<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:17:791657>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:791657>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:28:17:791657>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:28:17:808266>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:808266>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:808266>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:808266>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:808266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:808266>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:808266>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:808266>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:808266>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:28:17:823871>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:823871>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:823871>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:823871>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:823871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:823871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:823871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:823871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:823871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:823871>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:823871>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:841727>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:841727>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:841727>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:841727>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:841727>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:841727>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:841727>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:841727>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:841727>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:841727>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:841727>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:858777>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:858777>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:858777>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:858777>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:858777>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:858777>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:858777>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:858777>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:858777>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:858777>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:858777>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:876053>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:876053>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:876053>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:876053>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:876053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:876053>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:876053>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:876053>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:876053>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:876053>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:876053>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:891772>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:891772>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:891772>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:891772>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:891772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:891772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:891772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:891772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:891772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:891772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:891772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:909264>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:909264>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:909264>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:909264>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:909264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:909264>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:909264>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:909264>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:909264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:909264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:909264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:924691>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:924691>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:924691>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:924691>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:924691>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:924691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:924691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:924691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:924691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:924691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:924691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:941631>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:941631>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:941631>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:941631>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:941631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:941631>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:941631>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:941631>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:941631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:941631>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:941631>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:958527>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:958527>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:959522>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:959522>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:959522>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:959522>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:959522>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:959522>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:959522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:959522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:959522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:975516>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:975516>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:975516>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:975516>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:975516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:975516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:975516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:975516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:975516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:975516>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:975516>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:992337>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:17:992337>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:992337>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:992337>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:992337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:17:992337>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:992337>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:17:992337>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:17:992337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:17:992337>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:17:992337>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:009020>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:009020>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:009020>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:009020>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:009020>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:009020>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:009020>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:009020>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:009020>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:009020>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:009020>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:023616>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:023616>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:023616>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:023616>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:023616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:023616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:023616>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:023616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:023616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:023616>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:023616>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:040543>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:040543>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:040543>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:040543>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:040543>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:041540>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:041540>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:041540>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:041540>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:041540>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:041540>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:056893>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:056893>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:056893>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:056893>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:056893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:056893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:056893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:056893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:056893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:056893>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:056893>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:073869>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:073869>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:073869>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:073869>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:073869>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:073869>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:073869>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:073869>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:073869>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:073869>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:073869>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:090731>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:090731>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:090731>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:090731>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:090731>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:090731>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:090731>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:090731>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:090731>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:090731>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:090731>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:107382>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:107382>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:107382>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:107382>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:107382>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:107382>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:107382>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:107382>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:107382>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:107382>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:107382>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:124634>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:124634>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:124634>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:124634>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:124634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:124634>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:124634>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:124634>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:124634>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:124634>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:124634>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:140934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:140934>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:140934>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:140934>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:140934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:140934>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:140934>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:140934>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:140934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:140934>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:140934>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:156662>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:156662>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:156662>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:156662>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:156662>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:156662>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:156662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:156662>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:156662>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:173590>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:173590>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:173590>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:173590>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:173590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:173590>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:173590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:173590>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:173590>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:190280>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:190280>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:190280>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:190280>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:190280>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:190280>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:190280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:190280>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:190280>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:205829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:205829>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:205829>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:205829>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:205829>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:205829>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:205829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:205829>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:205829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:223081>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:223081>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:223081>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:223081>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:223081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:223081>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:223081>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:223081>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:223081>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:239444>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:239444>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:239444>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:239444>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:239444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:239444>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:239444>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:239444>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:239444>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:257309>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:257309>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:257309>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:257309>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:257309>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:257309>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:257309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:257309>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:257309>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:274133>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:274133>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:274133>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:18:274133>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:274133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:18:274133>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:28:18:274133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:18:274133>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:274133>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:18:289877>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:18:289877>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:18:289877>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
