<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:20:142799>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:159122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:159122>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:159122>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:159122>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:174703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:174703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:174703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:174703>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:192781>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:192781>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:192781>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:193775>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:210434>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:210434>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:210434>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:210434>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:225101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:225101>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:225101>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:225101>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:242703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:242703>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:242703>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:242703>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:257133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:257133>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:257133>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:257133>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:275406>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:275406>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:275406>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:275406>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:292526>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:292526>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:292526>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:292526>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:307367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:307367>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:307367>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:307367>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:323979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:323979>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:323979>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:323979>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:339841>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:339841>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:339841>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:339841>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:355186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:355186>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:355186>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:355186>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:372349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:372349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:372349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:372349>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:388525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:388525>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:388525>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:388525>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:406117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:406117>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:406117>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:406117>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:422756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:422756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:422756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:422756>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:439200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:439200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:439200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:439200>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:455644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:455644>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:455644>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:455644>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:470879>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:470879>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:470879>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:471872>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:486700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:486700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:486700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:486700>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:502761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:502761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:502761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:503769>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:20:520307>>>  Pix\Dwarves\2.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(2819.0097336462713, -25484.0)...
<<<15:08:20:520307>>>  Tank #1 Green AI Tank's summoned asteroid-(2819.0097336462713, -25484.0) created!
<<<15:08:20:520307>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(2819.0097336462713, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (2819.0097336462713, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\2.png.
<<<15:08:20:521303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:521303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:521303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:535319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:535319>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:535319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:536328>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:20:552933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:552933>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:552933>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:552933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:552933>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:552933>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:553930>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:570065>>>  Pix\Dwarves\4.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(558.5229241715383, -25484.0)...
<<<15:08:20:570065>>>  Tank #1 Green AI Tank's summoned asteroid-(558.5229241715383, -25484.0) created!
<<<15:08:20:570065>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(558.5229241715383, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (558.5229241715383, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\4.png.
<<<15:08:20:571062>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:571062>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:571062>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:571062>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:571062>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:571062>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:571062>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:585071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:585071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:585071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:585071>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:585071>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:585071>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:585071>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:601763>>>  Pix\Dwarves\10.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(2168.3321184332203, -25484.0)...
<<<15:08:20:601763>>>  Tank #1 Green AI Tank's summoned asteroid-(2168.3321184332203, -25484.0) created!
<<<15:08:20:601763>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(2168.3321184332203, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (2168.3321184332203, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\10.png.
<<<15:08:20:602749>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:602749>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:602749>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:602749>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:602749>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:602749>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:602749>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:619370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:619370>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:619370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:619370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:619370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:619370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:619370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:635413>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:635413>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:635413>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:635413>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:635413>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:635413>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:635413>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:651543>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:651863>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:651863>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:651863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:651863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:651963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:651963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:667837>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:667837>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:667837>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:667837>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:667837>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:684768>>>  Pix\Dwarves\13.png loaded as pixie for Tank #1 Green AI Tank's summoned asteroid-(-868.2163337108658, -25484.0)...
<<<15:08:20:684768>>>  Tank #1 Green AI Tank's summoned asteroid-(-868.2163337108658, -25484.0) created!
<<<15:08:20:684768>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #1 Green AI Tank's summoned asteroid-(-868.2163337108658, -25484.0)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (-868.2163337108658, -25484.0).
* The celestial body's velocity is (5.812726263664981e-16, 9.49290239065178).
* The celestial body's speed is 9.49290239065178 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\13.png.
<<<15:08:20:685764>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:20:685764>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:685764>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:685764>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:685764>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:701398>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:701398>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:701398>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:701398>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:701398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:701398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:701398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:701398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:718631>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:718631>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:718631>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:718631>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:718631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:718631>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:718631>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:718631>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:732983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:732983>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:732983>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:732983>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:732983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:732983>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:732983>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:732983>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:749358>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:749358>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:749358>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:749358>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:749358>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:749358>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:749358>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:749358>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:767933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:767933>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:767933>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:767933>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:767933>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:767933>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:767933>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:767933>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:782146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:782146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:782146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:782146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:782146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:782146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:782146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:782146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:798155>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:798155>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:798155>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:798155>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:798155>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:798155>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:798155>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:798155>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:813676>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:814672>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:814672>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:814672>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:814672>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:814672>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:814672>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:814672>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:831298>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:831298>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:831298>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:831298>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:831298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:831298>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:831298>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:831298>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:850577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:851578>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:851578>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:851578>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:851578>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:851578>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:851578>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:851578>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:865423>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:865423>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:865423>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:865423>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:865423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:866420>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:866420>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:866420>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:880270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:880270>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:880270>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:880270>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:880270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:881266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:881266>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:881266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:896990>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:896990>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:896990>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:896990>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:896990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:896990>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:896990>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:896990>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:20:913585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:20:913585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:20:913585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:20:913585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:08:20:913585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:20:913585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
