<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:29:303741>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:303741>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:303741>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:303741>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:319854>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:319854>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:319854>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:319854>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:319854>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:319854>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:335948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:335948>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:335948>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:335948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:335948>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:335948>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:351966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:351966>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:351966>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:351966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:351966>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:351966>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:368496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:368496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:368496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:368496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:368496>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:368496>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:385048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:385048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:386028>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:386028>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:386028>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:386028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:401510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:401510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:401510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:401510>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:401510>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:401510>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:418357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:418357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:418357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:418357>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:418357>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:418357>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:434671>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:434671>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:434671>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:434671>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:434671>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:434671>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:450526>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:450526>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:450526>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:450526>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:450526>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:450526>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:466802>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:466802>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:466802>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:466802>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:466802>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:466802>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:483256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:483256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:483256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:483256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:483256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:483256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:499653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:499653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:499653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:499653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:499653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:499653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:516784>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:516784>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:516784>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:516784>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:516784>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:516784>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:533214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:533214>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:533214>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:533214>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:533214>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:533214>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:550050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:550050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:550050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:550050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:550050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:550050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:566698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:566698>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:566698>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:566698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:566698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:566698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:583399>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:583399>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:583399>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:583399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:583399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:583399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:601200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:601200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:601200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:601200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:601200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:601200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:617060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:617060>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:617060>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:617060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:617060>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:617060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:633152>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:633152>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:633152>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:633152>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:633152>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:633152>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:649347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:649347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:649347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:649347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:649347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:649347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:666842>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:666842>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:666842>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:666842>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:666842>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:666842>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:683626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:683626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:683626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:683626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:683626>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:683626>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:700056>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:700056>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:700056>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:700056>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:700056>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:700056>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:715612>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:715612>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:715612>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:715612>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:715612>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:715612>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:732820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:732820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:732820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:732820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:732820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:733829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:749545>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:749545>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:749545>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:749545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:749545>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:749545>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:765613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:765613>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:765613>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:765613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:765613>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:765613>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:783790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:783790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:783790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:783790>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:783790>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:783790>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:798371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:798371>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:798371>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:798371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:798371>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:798371>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:815353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:816347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:816347>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:816347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:816347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:816347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:832047>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:832047>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:832047>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:832047>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:832047>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:832047>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:848091>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:848091>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:848091>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:848091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:848091>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:848091>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:863772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:863772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:863772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:863772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:863772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:863772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:880173>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:880173>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:880173>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:880173>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:880173>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:880173>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:895668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:895668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:895668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:895668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:895668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:895668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:912480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:912480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:912480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:912480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:912480>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:912480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:928692>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:929627>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:929627>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:929627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:929627>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:929627>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:945446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:945446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:945446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:945446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:945446>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:945446>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:962286>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:963295>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:963295>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:963295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:963295>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:963295>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:977590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:977590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:977590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:977590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:977590>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:977590>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:994119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:29:994119>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:994119>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:29:994119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:29:994119>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:29:994119>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:010318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:010318>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:010318>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:010318>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:010318>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:010318>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:025729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:025729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:025729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:025729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:025729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:025729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:042281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:042281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:042281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:042281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:042281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:042281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:058296>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:058296>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:058296>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:058296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:058296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:058296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:074231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:074231>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:30:074231>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:30:074231>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:42:30:074231>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:30:074231>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:42:30:089999>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:30:089999>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:42:30:089999>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:42:30:089999>>>  Tank #3 Yellow AI Tank chose to move to 0.1643, cururently at 5.7596.
<<<14:42:30:089999>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:089999>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:42:30:105696>>>  Tank #2 Red AI Tank chose to move to 4.1338, cururently at 3.6652.
<<<14:42:30:105696>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:105696>>>  Tank #2 Red AI Tank chose to move...
<<<14:42:30:105696>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:122117>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:122117>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:138222>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:138222>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:154466>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:154466>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:170629>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:170629>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:186629>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:186629>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:202735>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:202735>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:218532>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:218532>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:42:30:235697>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:42:30:235697>>>  Tank #3 Yellow AI Tank moved one unit CCW...
