<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:02:938267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:02:938267>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:02:938267>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:02:938267>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:02:938267>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:02:938267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:02:938267>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:02:954225>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:02:954225>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:02:954225>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:02:954225>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:02:954225>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:02:954225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:02:954225>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:02:970953>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:02:970953>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:02:970953>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:02:970953>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:02:970953>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:02:970953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:02:970953>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:02:988605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:02:988605>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:02:988605>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:02:988605>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:02:988605>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:02:988605>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:02:988605>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:004447>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:004447>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:004447>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:004447>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:004447>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:004447>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:004447>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:020998>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:020998>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:020998>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:020998>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:020998>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:020998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:020998>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:036210>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:036210>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:036210>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:036210>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:036210>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:036210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:036210>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:053376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:053376>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:053376>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:053376>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:053376>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:053376>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:053376>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:068975>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:068975>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:068975>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:068975>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:068975>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:068975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:068975>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:084924>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:084924>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:084924>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:084924>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:084924>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:084924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:084924>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:102640>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:102640>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:102640>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:102640>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:102640>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:102640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:102640>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:118775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:118775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:118775>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:118775>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:118775>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:118775>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:118775>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:135698>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:135698>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:135698>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:135698>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:135698>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:135698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:135698>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:151973>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:151973>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:151973>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:151973>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:151973>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:151973>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:151973>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:168206>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:168206>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:168206>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:168206>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:168206>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:168206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:168206>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:185500>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:185500>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:185500>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:185500>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:185500>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:185500>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:185500>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:201639>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:201639>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:201639>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:201639>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:201639>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:201639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:201639>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:217677>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:217677>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:217677>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:217677>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:217677>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:217677>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:217677>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:234841>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:234841>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:234841>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:234841>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:234841>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:234841>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:234841>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:252467>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:252467>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:252467>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:252467>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:252467>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:252467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:252467>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:268517>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:268517>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:268517>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:268517>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:268517>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:268517>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:268517>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:285109>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:285109>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:285109>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:285109>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:285109>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:285109>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:285109>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:302136>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:302136>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:302136>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:302136>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:302136>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:302136>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:302136>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:319361>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:319361>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:319361>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:319361>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:319361>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:23:03:319361>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:319361>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:334940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:334940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:334940>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:334940>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:334940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:334940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:351564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:351564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:351564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:351564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:351564>>>  Tank #2 Red AI Tank chose to move to 1.8221, cururently at 1.0297.
<<<16:23:03:351564>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:351564>>>  Tank #2 Red AI Tank chose to move...
<<<16:23:03:351564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:351564>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:367332>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:367332>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:367332>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:367332>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:367332>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:367332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:367332>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:383215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:383215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:383215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:383215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:383215>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:383215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:383215>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:399161>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:399161>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:399161>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:399161>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:399161>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:399161>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:399161>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:415557>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:415557>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:415557>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:415557>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:415557>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:415557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:415557>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:432956>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:432956>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:432956>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:432956>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:432956>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:432956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:432956>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:449784>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:449784>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:449784>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:449784>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:449784>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:449784>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:449784>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:465757>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:465757>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:465757>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:465757>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:465757>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:465757>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:465757>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:482506>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:482506>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:482506>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:482506>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:482506>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:482506>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:482506>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:498979>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:498979>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:498979>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:498979>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:499979>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:499979>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:499979>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:515252>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:515252>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:515252>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:515252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:515252>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:515252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:515252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:23:03:531610>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:531610>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:531610>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:531610>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:531610>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:531610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:531610>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:03:531610>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:23:03:549216>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:549216>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:549216>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:549216>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:549216>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:549216>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:23:03:565214>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:565214>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:565214>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:565214>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:565214>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:565214>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:565214>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:582197>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:582197>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:582197>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:582197>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:582197>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:582197>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:582197>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:598859>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:598859>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:598859>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:598859>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:598859>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:598859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:598859>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:615714>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:615714>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:615714>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:615714>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:615714>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:615714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:615714>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:632293>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:632293>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:632293>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:632293>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:632293>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:632293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:632293>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:648619>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:648619>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:648619>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:648619>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:648619>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:648619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:648619>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:23:03:664468>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:664468>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:664468>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:664468>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:664468>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:664468>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:03:664468>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:03:664468>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:23:03:681148>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:03:681148>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:03:681148>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:03:681148>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:03:681148>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:23:03:681148>>>  Tank #3 Yellow AI Tank chose to shoot...
