<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:36:001801>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:018773>>>  Enemy Tank is checking targeting info...
<<<13:11:36:018773>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:018773>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:034492>>>  Enemy Tank is checking targeting info...
<<<13:11:36:034492>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:034492>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:050375>>>  Enemy Tank is checking targeting info...
<<<13:11:36:050375>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:050375>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:067085>>>  Enemy Tank is checking targeting info...
<<<13:11:36:067085>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:067085>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:084740>>>  Enemy Tank is checking targeting info...
<<<13:11:36:084740>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:084740>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:100477>>>  Enemy Tank is checking targeting info...
<<<13:11:36:100477>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:100477>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:117035>>>  Enemy Tank is checking targeting info...
<<<13:11:36:117035>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:117035>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:133807>>>  Enemy Tank is checking targeting info...
<<<13:11:36:133807>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:133807>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:150451>>>  Enemy Tank is checking targeting info...
<<<13:11:36:150451>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:150451>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:166887>>>  Enemy Tank is checking targeting info...
<<<13:11:36:166887>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:166887>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:182697>>>  Enemy Tank is checking targeting info...
<<<13:11:36:182697>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:182697>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:199098>>>  Enemy Tank is checking targeting info...
<<<13:11:36:199098>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:199098>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:215485>>>  Enemy Tank is checking targeting info...
<<<13:11:36:215485>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:215485>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:231448>>>  Enemy Tank is checking targeting info...
<<<13:11:36:231448>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:231448>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:248026>>>  Enemy Tank is checking targeting info...
<<<13:11:36:248026>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:248026>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:265002>>>  Enemy Tank is checking targeting info...
<<<13:11:36:265002>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:265002>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:280688>>>  Enemy Tank is checking targeting info...
<<<13:11:36:280688>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:36:280688>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:36:296576>>>  Enemy Tank chose to move to 5.3749, cururently at 4.7124.
<<<13:11:36:296576>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:296576>>>  Enemy Tank chose to move...
<<<13:11:36:312616>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:328409>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:345095>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:361841>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:377517>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:394689>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:410946>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:426677>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:443443>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:459434>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:476914>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:494083>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:510746>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:526552>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:542511>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:559287>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:576248>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:593624>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:609822>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:625837>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:641742>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:657264>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:673391>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:690118>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:707328>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:723937>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:739928>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:756451>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:773165>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:790048>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:807035>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:823622>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:840330>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:857159>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:873735>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:889725>>>  Enemy Tank moved one unit CCW...
<<<13:11:36:922196>>>  Enemy Tank chose to shoot...
<<<13:11:36:939253>>>  Enemy Tank is checking targeting info...
<<<13:11:36:939253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:939253>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:36:939253>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:956094>>>  Enemy Tank is checking targeting info...
<<<13:11:36:956094>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:956094>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:36:956094>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:972587>>>  Enemy Tank is checking targeting info...
<<<13:11:36:972587>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:972587>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:36:972587>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:36:988482>>>  Enemy Tank is checking targeting info...
<<<13:11:36:988482>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:36:988482>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:36:988482>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:005247>>>  Enemy Tank is checking targeting info...
<<<13:11:37:005247>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:005247>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:005247>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:021802>>>  Enemy Tank is checking targeting info...
<<<13:11:37:021802>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:021802>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:021802>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:038594>>>  Enemy Tank is checking targeting info...
<<<13:11:37:038594>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:038594>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:038594>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:054187>>>  Enemy Tank is checking targeting info...
<<<13:11:37:054187>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:054187>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:054187>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:070388>>>  Enemy Tank is checking targeting info...
<<<13:11:37:070388>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:070388>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:070388>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:086943>>>  Enemy Tank is checking targeting info...
<<<13:11:37:086943>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:086943>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:086943>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:104343>>>  Enemy Tank is checking targeting info...
<<<13:11:37:104343>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:104343>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:104343>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:121087>>>  Enemy Tank is checking targeting info...
<<<13:11:37:121087>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:121087>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:121087>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:137720>>>  Enemy Tank is checking targeting info...
<<<13:11:37:137720>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:137720>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:137720>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:153622>>>  Enemy Tank is checking targeting info...
<<<13:11:37:153622>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:153622>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:153622>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:169441>>>  Enemy Tank is checking targeting info...
<<<13:11:37:169441>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:169441>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:169441>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:186596>>>  Enemy Tank is checking targeting info...
<<<13:11:37:186596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:186596>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:186596>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:202427>>>  Enemy Tank is checking targeting info...
<<<13:11:37:202427>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:202427>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:202427>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:219077>>>  Enemy Tank is checking targeting info...
<<<13:11:37:219077>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:219077>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:219077>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:235896>>>  Enemy Tank is checking targeting info...
<<<13:11:37:235896>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:235896>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:235896>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:251644>>>  Enemy Tank is checking targeting info...
<<<13:11:37:251644>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:251644>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:251644>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:267460>>>  Enemy Tank is checking targeting info...
<<<13:11:37:267460>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:267460>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:267460>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:284874>>>  Enemy Tank is checking targeting info...
<<<13:11:37:284874>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:284874>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:284874>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:301941>>>  Enemy Tank is checking targeting info...
<<<13:11:37:301941>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:301941>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:301941>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:318791>>>  Enemy Tank is checking targeting info...
<<<13:11:37:318791>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:318791>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:318791>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:334175>>>  Enemy Tank is checking targeting info...
<<<13:11:37:334175>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:334175>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:334175>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:351030>>>  Enemy Tank is checking targeting info...
<<<13:11:37:351030>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:351030>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:351030>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:367939>>>  Enemy Tank is checking targeting info...
<<<13:11:37:367939>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:367939>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:367939>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:383635>>>  Enemy Tank is checking targeting info...
<<<13:11:37:383635>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:383635>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:383635>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:399102>>>  Enemy Tank is checking targeting info...
<<<13:11:37:399102>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:399102>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:399102>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:415961>>>  Enemy Tank is checking targeting info...
<<<13:11:37:415961>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:415961>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:415961>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:431872>>>  Enemy Tank is checking targeting info...
<<<13:11:37:431872>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:431872>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:431872>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:447639>>>  Enemy Tank is checking targeting info...
<<<13:11:37:447639>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:447639>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:447639>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:463423>>>  Enemy Tank is checking targeting info...
<<<13:11:37:463423>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:463423>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:463423>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:479486>>>  Enemy Tank is checking targeting info...
<<<13:11:37:479486>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:479486>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:479486>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:496240>>>  Enemy Tank is checking targeting info...
<<<13:11:37:496240>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:496240>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:496240>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:512935>>>  Enemy Tank is checking targeting info...
<<<13:11:37:512935>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:512935>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:512935>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:529818>>>  Enemy Tank is checking targeting info...
<<<13:11:37:529818>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:37:529818>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:37:529818>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:37:545480>>>  Enemy Tank is checking targeting info...
<<<13:11:37:545480>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:561338>>>  Enemy Tank is checking targeting info...
<<<13:11:37:561338>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:577321>>>  Enemy Tank is checking targeting info...
<<<13:11:37:577321>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:594018>>>  Enemy Tank is checking targeting info...
<<<13:11:37:594018>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:610642>>>  Enemy Tank is checking targeting info...
<<<13:11:37:610642>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:626443>>>  Enemy Tank is checking targeting info...
<<<13:11:37:626443>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:643616>>>  Enemy Tank is checking targeting info...
<<<13:11:37:643616>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:659145>>>  Enemy Tank is checking targeting info...
<<<13:11:37:659145>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:675999>>>  Enemy Tank is checking targeting info...
<<<13:11:37:675999>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:692569>>>  Enemy Tank is checking targeting info...
<<<13:11:37:692569>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:709019>>>  Enemy Tank is checking targeting info...
<<<13:11:37:709019>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:725745>>>  Enemy Tank is checking targeting info...
<<<13:11:37:725745>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:741799>>>  Enemy Tank is checking targeting info...
<<<13:11:37:741799>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:757878>>>  Enemy Tank is checking targeting info...
<<<13:11:37:757878>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:773380>>>  Enemy Tank is checking targeting info...
<<<13:11:37:773380>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:789312>>>  Enemy Tank is checking targeting info...
<<<13:11:37:789312>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:805465>>>  Enemy Tank is checking targeting info...
<<<13:11:37:805465>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:822159>>>  Enemy Tank is checking targeting info...
<<<13:11:37:822159>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:838794>>>  Enemy Tank is checking targeting info...
<<<13:11:37:838794>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:854755>>>  Enemy Tank is checking targeting info...
<<<13:11:37:854755>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:870507>>>  Enemy Tank is checking targeting info...
<<<13:11:37:870507>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:887339>>>  Enemy Tank is checking targeting info...
<<<13:11:37:887339>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:903662>>>  Enemy Tank is checking targeting info...
<<<13:11:37:903662>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:919760>>>  Enemy Tank is checking targeting info...
<<<13:11:37:919760>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:935343>>>  Enemy Tank is checking targeting info...
<<<13:11:37:935343>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:951418>>>  Enemy Tank is checking targeting info...
<<<13:11:37:951418>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:968154>>>  Enemy Tank is checking targeting info...
<<<13:11:37:968154>>>  Enemy Tank increased launch speed one unit...
<<<13:11:37:984605>>>  Enemy Tank is checking targeting info...
<<<13:11:37:984605>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:001011>>>  Enemy Tank is checking targeting info...
<<<13:11:38:001011>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:017783>>>  Enemy Tank is checking targeting info...
<<<13:11:38:017783>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:034432>>>  Enemy Tank is checking targeting info...
<<<13:11:38:034432>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:049904>>>  Enemy Tank is checking targeting info...
<<<13:11:38:049904>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:065707>>>  Enemy Tank is checking targeting info...
<<<13:11:38:065707>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:082846>>>  Enemy Tank is checking targeting info...
<<<13:11:38:082846>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:098144>>>  Enemy Tank is checking targeting info...
<<<13:11:38:098144>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:114900>>>  Enemy Tank is checking targeting info...
<<<13:11:38:114900>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:130585>>>  Enemy Tank is checking targeting info...
<<<13:11:38:130585>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:147052>>>  Enemy Tank is checking targeting info...
<<<13:11:38:147052>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:163612>>>  Enemy Tank is checking targeting info...
<<<13:11:38:163612>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:179986>>>  Enemy Tank is checking targeting info...
<<<13:11:38:179986>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:195740>>>  Enemy Tank is checking targeting info...
<<<13:11:38:195740>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:211518>>>  Enemy Tank is checking targeting info...
<<<13:11:38:211518>>>  Enemy Tank increased launch speed one unit...
<<<13:11:38:228106>>>  Enemy Tank is checking targeting info...
<<<13:11:38:228106>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:38:228106>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:38:244997>>>  Enemy Tank chose to shoot...
<<<13:11:38:261739>>>  Enemy Tank is checking targeting info...
<<<13:11:38:261739>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:261739>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:277647>>>  Enemy Tank is checking targeting info...
<<<13:11:38:277647>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:277647>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:293551>>>  Enemy Tank is checking targeting info...
<<<13:11:38:293551>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:293551>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:309334>>>  Enemy Tank is checking targeting info...
<<<13:11:38:309334>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:309334>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:325932>>>  Enemy Tank is checking targeting info...
<<<13:11:38:325932>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:325932>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:341708>>>  Enemy Tank is checking targeting info...
<<<13:11:38:341708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:341708>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:357552>>>  Enemy Tank is checking targeting info...
<<<13:11:38:357552>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:357552>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:373295>>>  Enemy Tank is checking targeting info...
<<<13:11:38:373295>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:373295>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:389347>>>  Enemy Tank is checking targeting info...
<<<13:11:38:389347>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:389347>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:406046>>>  Enemy Tank is checking targeting info...
<<<13:11:38:406046>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:406046>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:423379>>>  Enemy Tank is checking targeting info...
<<<13:11:38:423379>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:423379>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:440154>>>  Enemy Tank is checking targeting info...
<<<13:11:38:440154>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:440154>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:456781>>>  Enemy Tank is checking targeting info...
<<<13:11:38:456781>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:456781>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:472551>>>  Enemy Tank is checking targeting info...
<<<13:11:38:472551>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:472551>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:488330>>>  Enemy Tank is checking targeting info...
<<<13:11:38:488330>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:488330>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:505029>>>  Enemy Tank is checking targeting info...
<<<13:11:38:505029>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:505029>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:522266>>>  Enemy Tank is checking targeting info...
<<<13:11:38:522266>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:522266>>>  Enemy Tank adjusted targeting angle one unit CCW...
