<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:48:966122>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:48:966122>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:48:983000>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:48:983000>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:48:983000>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:48:983000>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:48:997462>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:48:997462>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:48:997462>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:48:997462>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:013420>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:013420>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:013420>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:013420>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:030823>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:030823>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:030823>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:030823>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:046707>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:046707>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:046707>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:046707>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:063009>>>  Pix\Dwarves\7.png loaded as pixie for Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)...
<<<16:05:49:063009>>>  Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551) created!
<<<16:05:49:063009>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(17616.829052955538, 20454.75701202551)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (17616.829052955538, 20454.75701202551).
* The celestial body's velocity is (-8.221094625950474, -4.746451195325887).
* The celestial body's speed is 9.492902390651782 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\7.png.
<<<16:05:49:063943>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:063943>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:063943>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:063943>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:080144>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:080144>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:080144>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:080144>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:095024>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:095024>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:095024>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:095024>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:111992>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:111992>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:111992>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:112991>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:129165>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:129165>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:129165>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:129165>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:144693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:144693>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:144693>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:145767>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:161866>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:161866>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:161866>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:161866>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:178973>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:178973>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:178973>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:178973>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:193787>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:193787>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:193787>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:194826>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:210910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:210910>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:210910>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:211904>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:229030>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:229030>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:229030>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:229030>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:243782>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:243782>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:243782>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:243782>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:260796>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:260796>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:260796>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:260796>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:278730>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:278730>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:278730>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:278730>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:293681>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:293681>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:293681>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:293681>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:310810>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:310810>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:310810>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:310810>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:328019>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:328019>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:328019>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:328019>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:344117>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:344117>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:344117>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:344117>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:359923>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:359923>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:359923>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:359923>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:377536>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:377536>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:377536>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:377536>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:392858>>>  Pix\Dwarves\16.png loaded as pixie for Tank #2 Red AI Tank's summoned asteroid-(17399.713122500325, 20830.812834706532)...
<<<16:05:49:392858>>>  Tank #2 Red AI Tank's summoned asteroid-(17399.713122500325, 20830.812834706532) created!
<<<16:05:49:392858>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(17399.713122500325, 20830.812834706532)
* This is not the homeworld.
* The celestial boyd's density is 2612 kg/m^3.
* The celestial body's mass is 1.1359399033071757e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (17399.713122500325, 20830.812834706532).
* The celestial body's velocity is (-8.221094625950474, -4.746451195325887).
* The celestial body's speed is 9.492902390651782 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Dwarves\16.png.
<<<16:05:49:392858>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:392858>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:392858>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:393849>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:407604>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:407604>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:407604>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:407604>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:424637>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:424637>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:424637>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:424637>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:439756>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:439756>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:439756>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:439756>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:455909>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:457000>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:457000>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:457000>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:473865>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:473865>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:473865>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:474861>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:489055>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:489055>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:489055>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:489055>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:505137>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:505137>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:505137>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:505137>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:523940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:523940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:523940>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:523940>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:538416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:538416>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:538416>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:538416>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:553616>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:553616>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:553616>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:553616>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:571339>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:571339>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:571339>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:571339>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:587302>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:587302>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:587302>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:587302>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:603904>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:603904>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:603904>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:603904>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:620533>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:620533>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:620533>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:620533>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:49:636155>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:636155>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:637152>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:651960>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:651960>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:651960>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:651960>>>
* Cloned Cannonball #1-4 of Tank #3 Yellow AI Tank's Cannonball #1 cloned by Tank #3 Yellow AI Tank!
* Velocity set to: (-2.982698868128469, -6.077993377019728).
* Veclocity was rotated by -0.39269908169872414 radians.
* Tank #3 Yellow AI Tank's Cannonball #1's velocity is:  (-0.42970706849828116, -6.756763120334554)
<<<16:05:49:651960>>>
* Cloned Cannonball #2-5 of Tank #3 Yellow AI Tank's Cannonball #1 cloned by Tank #3 Yellow AI Tank!
* Velocity set to: (-1.9951692531046552, -6.469760094508632).
* Veclocity was rotated by -0.23561944901923448 radians.
* Tank #3 Yellow AI Tank's Cannonball #1's velocity is:  (-0.42970706849828116, -6.756763120334554)
<<<16:05:49:651960>>>
* Cloned Cannonball #3-6 of Tank #3 Yellow AI Tank's Cannonball #1 cloned by Tank #3 Yellow AI Tank!
* Velocity set to: (1.1595007971246702, -6.670386340422703).
* Veclocity was rotated by 0.23561944901923448 radians.
* Tank #3 Yellow AI Tank's Cannonball #1's velocity is:  (-0.42970706849828116, -6.756763120334554)
<<<16:05:49:651960>>>
* Cloned Cannonball #4-7 of Tank #3 Yellow AI Tank's Cannonball #1 cloned by Tank #3 Yellow AI Tank!
* Velocity set to: (2.188703737006494, -6.4068769287886544).
* Veclocity was rotated by 0.39269908169872414 radians.
* Tank #3 Yellow AI Tank's Cannonball #1's velocity is:  (-0.42970706849828116, -6.756763120334554)
<<<16:05:49:651960>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<16:05:49:669353>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:669353>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:669353>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:669353>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:05:49:684829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:684829>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:684829>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:684829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:684829>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:684829>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:684829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:702190>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:703184>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:703184>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:703184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:703184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:703184>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:703184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:718821>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:718821>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:718821>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:718821>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:718821>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:718821>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:718821>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:734392>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:734392>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:734392>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:734392>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:734392>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:734392>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:734392>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:753910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:753910>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:753910>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:753910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:753910>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:753910>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:753910>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:768010>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:769011>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:769011>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:769011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:769011>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:769011>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:769011>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:785208>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:785208>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:785208>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:785208>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:785208>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:785208>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:785208>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:802969>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:802969>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:802969>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:802969>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:802969>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:802969>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:802969>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:818461>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:818461>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:818461>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:818461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:818461>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:818461>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:818461>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:835234>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:835234>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:835234>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:835234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:835234>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:835234>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:835234>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:851861>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:851861>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:851861>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:851861>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:851861>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:851861>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:851861>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:866856>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:866856>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:866856>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:866856>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:866856>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:866856>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:866856>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:882398>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:882398>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:882398>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:882398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:882398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:882398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:882398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:899971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:899971>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:899971>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:899971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:49:899971>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:899971>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:49:899971>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:915046>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:49:915046>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:49:915046>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:05:49:915046>>>  Tank #3 Yellow AI Tank is checking targeting info...
