<<<15:06:52:155316>>>
* Screen coordinates (207, 625) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:06:52:155316>>>  Image at Pix\Faraway_Objects\Gas_Giants\13.png choosen for background...
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (12660.516357525963, 1542.2680749274693).
* The celestial body's velocity is (3.585647322253724, 3.965196313445661).
* The celestial body's speed is 5.345993689086096 km/s.
* The celestial body's acceleration is (-0.0024624357871356715, -0.0002830561535439577).
* The celestial body's screen x and y coordinates are (978, 428).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:06:55:688521>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:06:55:688521>>>  Quit through pygame and writing log file...
