<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:52:131835>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:131835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:131835>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:131835>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:131835>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:149266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:149266>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:149266>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:149266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:149266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:149266>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:149266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:165731>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:165731>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:165731>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:165731>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:165731>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:165731>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:165731>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:182104>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:182104>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:182104>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:182104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:182104>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:182104>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:182104>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:198184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:198184>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:198184>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:198184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:198184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:198184>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:198184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:214754>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:214754>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:214754>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:214754>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:214754>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:214754>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:214754>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:232041>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:232041>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:232041>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:232041>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:232041>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:232041>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:232041>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:248008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:248008>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:248008>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:248008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:248008>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:248008>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:248008>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:264716>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:264716>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:264716>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:264716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:264716>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:264716>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:264716>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:282222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:282222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:282222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:282222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:282222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:282222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:282222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:298480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:298480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:298480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:298480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:298480>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:298480>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:298480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:313951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:313951>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:313951>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:313951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:313951>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:313951>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:313951>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:331060>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:331060>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:331060>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:331060>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:331060>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:331060>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:331060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:348001>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:348001>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:348001>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:348001>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:348001>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:348001>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:348001>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:364341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:364341>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:364341>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:364341>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:364341>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:364341>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:364341>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:381078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:381078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:381078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:381078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:381078>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:381078>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:381078>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:397877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:397877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:397877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:397877>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:397877>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:398886>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:398886>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:415312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:415312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:415312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:415312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:415312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:415312>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:416321>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:431028>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:431028>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:431028>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:52:431028>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:431028>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:431028>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:431028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:447947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:447947>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:447947>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:52:447947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:447947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:447947>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:447947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:464667>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:52:464667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:464667>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:52:464667>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:52:464667>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:52:480971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:480971>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:480971>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:52:480971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:480971>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:497635>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:52:497635>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:497635>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:515328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:515328>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:515328>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:52:515328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:515328>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:531062>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:52:531062>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:531062>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:547742>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:547742>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:547742>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:52:547742>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:547742>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:565124>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:52:565124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:565124>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:582032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:52:582032>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:582032>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:52:582032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:582032>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:597830>>>  Tank #2 Red AI Tank chose to move to 2.6923, cururently at 3.6652.
<<<14:17:52:597830>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:597830>>>  Tank #2 Red AI Tank chose to move...
<<<14:17:52:597830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:597830>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:615090>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:615090>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:615090>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:633084>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:633084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:633084>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:649568>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:649568>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:649568>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:665898>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:665898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:665898>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:683018>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:683018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:683018>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:699004>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:699004>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:699004>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:715550>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:715550>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:715550>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:733146>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:733146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:734154>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:748880>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:748880>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:749965>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:765550>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:765550>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:766635>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:782424>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:782424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:782424>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:800295>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:800295>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:800295>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:816055>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:816055>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:817063>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:833134>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:834142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:834142>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:849199>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:849199>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:849199>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:865709>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:866787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:866787>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:866787>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:52:883134>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:884130>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:52:900732>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:900732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:900732>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:916573>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:917664>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:917664>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:934441>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:934441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:934441>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:949421>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:949421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:949421>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:52:949421>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:52:965882>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:965882>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:52:982015>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:982015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:982015>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:52:998832>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:52:998832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:52:998832>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:014145>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:014145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:014145>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:031147>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:031147>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:031147>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:047783>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:047783>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:048784>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:065679>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:065679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:065679>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:082275>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:082275>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:082275>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:098558>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:098558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:098558>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:114572>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:114572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:114572>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:132037>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:132037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:132037>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:148950>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:148950>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:148950>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:164599>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:164599>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:165523>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:181076>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:181076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:181076>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:197905>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:197905>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:197905>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:214613>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:214613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:214613>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:230945>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:230945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:230945>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:248482>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:248482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:248482>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:264333>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:265340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:265340>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:53:280311>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:281282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:281282>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:281282>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:295788>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:296795>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:313235>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:313235>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:313235>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:313235>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:329850>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:329850>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:346622>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:346622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:346622>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:53:346622>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:53:363759>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:363759>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:53:380234>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:380234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:380234>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:396439>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:396439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:397433>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:412752>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:412752>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:412752>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:17:53:429646>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:17:53:429646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:53:429646>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
