<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:24:56:776270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:776270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:793856>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:793856>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:793856>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:793856>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:793856>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:793856>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:793856>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:793856>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:793856>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:793856>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:810069>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:810069>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:810069>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:810069>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:810069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:810069>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:810069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:810069>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:810069>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:810069>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:826715>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:826715>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:826715>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:826715>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:826715>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:826715>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:826715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:826715>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:826715>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:826715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:843084>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:843084>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:843084>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:843084>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:843084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:843084>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:843084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:843084>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:843084>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:843084>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:859861>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:859861>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:859861>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:859861>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:859861>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:859861>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:859861>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:859861>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:859861>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:859861>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:875588>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:875588>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:875588>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:875588>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:875588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:875588>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:875588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:875588>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:875588>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:875588>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:893063>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:893063>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:893063>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:893063>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:893063>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:893063>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:893063>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:893063>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:893063>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:893063>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:910231>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:910231>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:910231>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:910231>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:910231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:910231>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:910231>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:910231>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:910231>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:910231>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:927381>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:927381>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:927381>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:927381>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:927381>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:927381>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:24:56:927381>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:24:56:927381>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:927381>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:927381>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:927381>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:944339>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:944339>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:944339>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:944339>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:944339>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:24:56:944339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:944339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:944339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:944339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:961045>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:961045>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:961045>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:961045>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:961045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:961045>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:961045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:961045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:961045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:961045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:978012>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:978012>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:978012>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:978012>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:978012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:978012>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:978012>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:978012>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:978012>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:978012>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:994098>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:56:994098>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:994098>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:994098>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:56:994098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:56:994098>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:56:994098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:56:994098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:56:994098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:56:994098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:009952>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:009952>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:009952>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:009952>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:009952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:009952>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:57:009952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:009952>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:009952>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:009952>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:026085>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:026085>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:026085>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:026085>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:026085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:026085>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<16:24:57:026085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:026085>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:026085>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:026085>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:043243>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:043243>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:043243>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:043243>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:043243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:24:57:043243>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:24:57:043243>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:24:57:043243>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:043243>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:043243>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:043243>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:058669>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:058669>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:058669>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:058669>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:058669>>>  Tank #2 Red AI Tank chose to move to 3.4172, cururently at 2.6354.
<<<16:24:57:058669>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:058669>>>  Tank #2 Red AI Tank chose to move...
<<<16:24:57:058669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:058669>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:074651>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:074651>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:074651>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:074651>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:074651>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:074651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:074651>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:091940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:091940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:091940>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:091940>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:091940>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:091940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:091940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:108742>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:108742>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:108742>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:108742>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:108742>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:108742>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:108742>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:126038>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:126038>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:126038>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:126038>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:126038>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:126038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:126038>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:141895>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:141895>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:141895>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:141895>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:141895>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:141895>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:141895>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:157773>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:157773>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:157773>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:157773>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:157773>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:157773>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:157773>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:174596>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:174596>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:174596>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:174596>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:174596>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:174596>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:174596>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:191111>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:191111>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:191111>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:191111>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:191111>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:191111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:191111>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:208964>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:208964>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:208964>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:208964>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:208964>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:208964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:208964>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:225178>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:225178>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:225178>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:225178>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:225178>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:225178>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:225178>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:240546>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:240546>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:240546>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:240546>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:240546>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:240546>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:240546>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:257875>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:257875>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:257875>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:257875>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:257875>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:257875>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:257875>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:274083>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:274083>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:274083>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:274083>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:274083>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:274083>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:274083>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:289818>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:289818>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:289818>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:289818>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:289818>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:289818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:289818>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:306193>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:306193>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:306193>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:306193>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:306193>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:306193>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:306193>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:323373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:323373>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:323373>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:323373>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:323373>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:323373>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:323373>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:339794>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:339794>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:24:57:339794>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:24:57:339794>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:24:57:339794>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:339794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:339794>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:355416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:355416>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:355416>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:355416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:355416>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:372397>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:372397>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:372397>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:372397>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:372397>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:389204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:389204>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:389204>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:389204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:389204>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:406462>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:406462>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:406462>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:406462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:406462>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:423465>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:24:57:423465>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:24:57:423465>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:24:57:423465>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:24:57:423465>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:24:57:440327>>>  Tank #1 Green AI Tank is checking targeting info...
