<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:19:42:556079>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:556079>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:556079>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:556079>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:565757>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:565757>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:565757>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:565757>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:565757>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:565757>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:565757>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:566755>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:581294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:581294>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:581294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:581294>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:581294>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:581294>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:581294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:581294>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:595960>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:595960>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:595960>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:595960>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:595960>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:595960>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:595960>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:595960>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:612626>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:612626>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:613623>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:614621>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:614621>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:615624>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:615624>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:616610>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:616610>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:617546>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:617546>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:618572>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:618572>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:619571>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:619571>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483...
<<<15:19:42:619571>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6707.881037637293, -1012.6095118951969).
* The celestial body's velocity is (-13.251254759679833, 0.9001103781213452).
* The celestial body's speed is 13.28179021814225 km/s.
* The celestial body's acceleration is (-0.008260658731649181, 0.001234154255864726).
* The celestial body's screen x and y coordinates are (894, 464).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<15:19:42:619571>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814)'s Explosion-8483:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:42:619571>>>  Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814) has marked itself for destruction...
<<<15:19:42:619571>>>  
Tank #2 Red AI Tank's summoned asteroid-(25421.505332310757, -1859.791321701814) being destroyed...
<<<15:19:42:619571>>>  Successfully destroyed celestial!
<<<15:19:42:620598>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:621604>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:621604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:621604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:621604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:621604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:621604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:621604>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:629572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:629572>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:629572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:629572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:629572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:629572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:629572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:629572>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:644974>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:644974>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:644974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:644974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:644974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:644974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:644974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:644974>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:662838>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:662838>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:662838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:662838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:662838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:662838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:662838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:662838>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:677255>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:677255>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:677255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:677255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:677255>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:677255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:677255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:677255>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:694514>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:694514>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:694514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:694514>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:694514>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:694514>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:694514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:694514>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:709968>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:709968>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:709968>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:709968>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:709968>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:709968>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:709968>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:709968>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:726153>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:726153>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:726153>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:726153>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:726153>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:726153>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:726153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:726153>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:743269>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:743269>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:743269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:743269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:743269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:743269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:743269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:743269>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:758871>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:758871>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:758871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:758871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:758871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:758871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:758871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:758871>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:775074>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:775074>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:775074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:775074>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:775074>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:775074>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:775074>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:775074>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:792158>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:792158>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:792158>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:793152>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:793152>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:794390>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:794574>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:794574>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:795697>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:795697>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:796696>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:796696>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:796696>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:797694>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:797694>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355...
<<<15:19:42:798687>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6179.447503941107, 2845.0971470359577).
* The celestial body's velocity is (-13.259452881062074, -0.525808715967593).
* The celestial body's speed is 13.26987435927307 km/s.
* The celestial body's acceleration is (-0.0075935372528517, -0.003427024713037024).
* The celestial body's screen x and y coordinates are (887, 409).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<15:19:42:798687>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724)'s Explosion-3355:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:19:42:798687>>>  Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724) has marked itself for destruction...
<<<15:19:42:798687>>>  
Tank #2 Red AI Tank's summoned asteroid-(25651.991602846065, 2538.148711027724) being destroyed...
<<<15:19:42:798687>>>  Successfully destroyed celestial!
<<<15:19:42:799683>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:799683>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:799683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:799683>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:799683>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:799683>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:799683>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:799683>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:807955>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:807955>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:807955>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:807955>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:807955>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:807955>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:807955>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:807955>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:823919>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:823919>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:823919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:823919>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:823919>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:823919>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:823919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:823919>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:839271>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:840403>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:840403>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:840468>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:840468>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:840468>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:840468>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:840468>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:856475>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:856475>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:856475>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:856475>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:856475>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:856475>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:856475>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:856475>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:872138>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:872138>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:872138>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:872138>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:872138>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:872138>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:872138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:872138>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:887940>>>  Tank #2 Red AI Tank's summoned asteroid-(25867.77054124669, 6655.456128983447)'s Explosion-9677 explosion timer has expired, marked for removal...
<<<15:19:42:887940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:887940>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:887940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:887940>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:887940>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:887940>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:887940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:887940>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:903190>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:904321>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:904321>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:904321>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:904321>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:904321>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:904321>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:904321>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:920488>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:920488>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:920488>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:920488>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:920488>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:920488>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:920488>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:920488>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:936160>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:936160>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:936160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:936160>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:936160>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:936160>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:42:936160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:42:936160>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:42:954663>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:19:42:954663>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:19:42:954663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:42:954663>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:42:954663>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:42:954663>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
