<<<15:35:16:852723>>>
* Screen coordinates (0, 765) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:35:16:852723>>>  Image at Pix\Faraway_Objects\Nebulae\4.png choosen for background...
<<<15:35:18:171709>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:171709>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:188098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:188098>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:188098>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:203892>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:203892>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:203892>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:219247>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:219247>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:219247>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:235490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:235490>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:235490>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:251433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:251433>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:251433>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:267600>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:267600>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:267600>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:283604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:283604>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:283604>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:299298>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:299298>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:299298>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:315531>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:315531>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:315531>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:332275>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:332275>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:332275>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:349426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:349426>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:349426>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:366443>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:366443>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:366443>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:382315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:382315>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:18:382315>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:399236>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:18:399236>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:35:18:399236>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:35:18:399236>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:18:415648>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:35:18:693995>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:35:18:693995>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:35:18:693995>>>  Deleting effect pixie portal-closing...
<<<15:35:21:426866>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:35:21:426866>>>  Tank #2 Red AI Tank chose to move to 4.8241, cururently at 3.6652.
<<<15:35:21:426866>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:35:21:426866>>>  Tank #2 Red AI Tank chose to move...
<<<15:35:21:426866>>>  Tank #2 Red AI Tank chose to move to 2.9768, cururently at 3.6826.
<<<15:35:21:426866>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:426866>>>  Tank #2 Red AI Tank chose to move...
<<<15:35:21:426866>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:426866>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:443854>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:443854>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:459706>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:459706>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:476240>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:476240>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:492879>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:492879>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:509104>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:509104>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:525945>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:525945>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:542145>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:542145>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:559659>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:559659>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:576161>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:576161>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:592782>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:592782>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:35:21:608763>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:624740>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:624740>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-3283.7842207341505, 10424.36230790645), angle 1.8759667592390052 rads.
* Tank #3 Yellow AI Tank at (6346.7564215425145, 555.2692370452894), angle 0.08726646259971005.
* Angle Between is 1.7887002966392949 rads.
<<<15:35:21:624740>>>  Tank #3 Yellow AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:35:21:624740>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:35:21:641013>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:656951>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:674117>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:690239>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:706373>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:722734>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:739219>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:755934>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:771729>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:787820>>>  Deleting effect pixie thawing...
<<<15:35:21:787820>>>  Deleting effect pixie thawing...
<<<15:35:21:787820>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:803813>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:819663>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:836077>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:853514>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:870342>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:886678>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:903385>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:919623>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:935901>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:951828>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:967496>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:21:983615>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:22:000328>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:22:016498>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:22:033076>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:22:050224>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:35:22:082854>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:35:22:099222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:099222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:099222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:099222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:115283>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:115283>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:115283>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:115283>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:131848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:131848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:131848>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:131848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:147585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:147585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:147585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:147585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:163353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:163353>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:163353>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:163353>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:181112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:181112>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:181112>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:181112>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:196877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:196877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:196877>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:196877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:212449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:212449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:212449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:212449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:229007>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:229007>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:229007>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:229007>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:245193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:245193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:245193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:245193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:262069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:262069>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:262069>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:262069>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:277822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:277822>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:277822>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:277822>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:294202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:294202>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:294202>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:294202>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:310965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:310965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:310965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:310965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:327792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:327792>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:327792>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:327792>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:343785>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:343785>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:343785>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:343785>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:360154>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:360154>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:360154>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:360154>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:376317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:376317>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:376317>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:376317>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:392544>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:392544>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:392544>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:392544>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:409231>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:409231>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:409231>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:409231>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:425367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:425367>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:425367>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:425367>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:441629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:441629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:441629>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:441629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:458630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:458630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:458630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:458706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:475973>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:475973>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:475973>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:475973>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:492126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:492126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:492126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:492126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:509277>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:509277>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:509277>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:509277>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:525489>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:525489>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:525489>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:525489>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:541472>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:541472>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:541472>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:541472>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:558147>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:558147>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:558147>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:558147>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:574765>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:574765>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:574765>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:574765>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:591527>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:591527>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:591527>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:591527>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:606762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:606762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:606762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:606762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:622881>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:622881>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:622881>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:622881>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:639164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:639164>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:639164>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:639164>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:656066>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:656066>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:656066>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:656066>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:672647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:672647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:672647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:672647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:689167>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:689167>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:689167>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:689167>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:705495>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:705495>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:705495>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:705495>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:722427>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:722427>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:722427>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:722427>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:738604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:738604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:738604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:738604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:754388>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:754388>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:754388>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:754388>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:771018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:771018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:771018>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:771018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:786871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:786871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:786871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:786871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:802991>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:802991>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:802991>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:802991>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:819202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:819202>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:35:22:819202>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:35:22:819202>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:35:22:836107>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:836107>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:22:851612>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:35:22:851612>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:35:22:867321>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:35:22:867321>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<15:35:22:867321>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-3089.3045761423723, -17979.43956935396).
* The celestial body's velocity is (2.242416782325559, -1.4675442987957696).
* The celestial body's speed is 2.6799476290747326 km/s.
* The celestial body's acceleration is (0.0009571023443659934, 0.005539784476847791).
* The celestial body's screen x and y coordinates are (756, 703).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:35:22:867321>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:35:22:867321>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-6300.674536335716, 946.3018844969907).
* The celestial body's velocity is (-5.501701252626646, 0.9699990479171561).
* The celestial body's speed is 5.58655661620947 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (710, 436).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:35:22:867321>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<15:35:22:867321>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
