<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:09:095148>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:111687>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:111687>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:111687>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:111687>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:128617>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:128617>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:128617>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:128617>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:145501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:145501>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:145501>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:145501>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:161494>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:161494>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:161494>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:161494>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:178051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:178051>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:178051>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:178051>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:193989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:193989>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:193989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:193989>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:210668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:210668>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:210668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:210668>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:226932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:226932>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:226932>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:226932>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:242734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:242734>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:242734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:242734>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:258687>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:258687>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:09:09:258687>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:258687>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:09:274913>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:274913>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:09:274913>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:09:274913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:09:274913>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:09:274913>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:09:09:291357>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:09:291357>>>  Tank #3 Yellow AI Tank chose to move to 4.7768, cururently at 5.777.
<<<15:09:09:291357>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:291357>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:09:09:308311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:308311>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:09:308311>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:09:308311>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:324654>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:09:325731>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:340908>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:340908>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:340908>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:340908>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:356586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:356586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:356586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:356586>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:373047>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:373047>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:373047>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:373047>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:388730>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:388730>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:388730>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:388730>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:405521>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:405521>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:405521>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:405521>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:421896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:421896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:421896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:421896>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:438733>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:438733>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:438733>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:438733>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:455694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:455694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:455694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:455694>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:472130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:472130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:472130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:473139>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:488509>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:488509>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:488509>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:489505>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:505322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:505322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:505322>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:506331>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:521964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:521964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:521964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:522958>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:538608>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:538608>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:538608>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:539602>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:554794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:554794>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:554794>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:554794>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:570752>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:570752>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:570752>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:570752>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:586451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:586451>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:586451>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:586451>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:603050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:603050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:603050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:604052>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:619255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:619255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:619255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:619255>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:635962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:635962>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:635962>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:635962>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:651880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:651880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:651880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:651880>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:668276>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:668276>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:668276>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:669199>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:684817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:684817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:684817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:684817>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:701312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:701312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:701312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:701312>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:717905>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:717905>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:717905>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:717905>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:733410>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:733410>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:733410>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:733410>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:749787>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:749787>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:749787>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:749787>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:766617>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:766617>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:766617>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:767112>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:782481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:782481>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:782481>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:782481>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:799080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:799080>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:799080>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:799080>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:815259>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:815259>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:815259>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:815259>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:832043>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:832043>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:832043>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:833052>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:849299>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:849299>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:849299>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:849299>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:865164>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:865164>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:865164>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:865164>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:881340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:881340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:881340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:881340>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:898683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:898683>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:898683>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:898683>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:913450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:913450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:913450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:913450>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:930553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:930553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:930553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:930553>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:946675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:946675>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:946675>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:946675>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:962266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:962266>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:962266>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:962266>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:979187>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:979187>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:979187>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:979187>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:09:994734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:09:994734>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:09:994734>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:09:994734>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:010369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:010369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:010369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:010369>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:026885>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:026885>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:026885>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:026885>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:042375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:042375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:042375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:042375>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:059172>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:059172>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:059172>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:059172>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:074998>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:074998>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:074998>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:074998>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:090514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:090514>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:090514>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:090514>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:106559>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:106559>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:106559>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:106559>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:123149>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:123149>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:123149>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:123149>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:139510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:139510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:139510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:139510>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:156093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:156093>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:156093>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:156725>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:171344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:171344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:171344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:171344>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:188688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:188688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:188688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:188688>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:204802>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:204802>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:204802>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:204802>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:10:221156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:221156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:221156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:237673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:237673>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:237673>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:237673>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:09:10:252390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:252390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:252390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:252390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:252390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:252390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:252390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:268822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:268822>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:269905>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:269905>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:269905>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:269905>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:269905>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:285894>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:285894>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:285894>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:285894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:285894>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:285894>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:285894>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:301199>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:301199>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:301199>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:301199>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:301199>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:301199>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:301199>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:318274>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:318274>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:318274>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:318274>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:318274>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:318274>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:318274>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:334843>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:334843>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:334843>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:334843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:335853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:335853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:335853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:351290>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:351290>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
