<<<15:02:49:772280>>>
* Screen coordinates (1376, 537) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<15:02:49:772280>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<15:02:53:488729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:488729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:488729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:488729>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:488729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:505200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:505200>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:505200>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:505200>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:505200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:505200>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:505200>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:505200>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:522263>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:522263>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:522263>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:522263>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:522263>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:522263>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:522263>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:522263>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:540335>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:02:53:540335>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:540335>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:540335>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:540335>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:540335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:540335>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:540335>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:540335>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:556592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:556592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:556592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:556592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:556592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:556592>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:556592>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:556592>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:572625>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:572625>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:572625>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:572625>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:572625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:572625>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:572625>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:572625>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:588645>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:588645>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:588645>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:588645>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:588645>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:588645>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:588645>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:588645>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:605239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:605239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:605239>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:605239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:605239>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:605239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:605239>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:605239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:621558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:621558>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:621558>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:621558>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:621558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:621558>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:621558>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:621558>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:638176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:638176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:638176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:638176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:638176>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:638176>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:638176>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:638176>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:655028>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:655028>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:655028>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:655028>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:655028>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:655028>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:655028>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:655028>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:671708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:671708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:671708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:671708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:671708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:671708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:53:671708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:53:671708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:53:688341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:688341>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:688341>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:688341>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:705506>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:705506>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:705506>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:705506>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:721356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:721356>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:721356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:721356>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:738056>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:738056>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:738056>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:738056>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:754280>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:754280>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:754280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:754280>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:771959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:771959>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:771959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:771959>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:788230>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:788230>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:788230>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:788230>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:804419>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:804419>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:804419>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:804419>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:821496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:821496>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:821496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:821496>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:837755>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:837755>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:837755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:837755>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:854017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:854017>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:854017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:854017>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:869562>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:869562>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:869562>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:869562>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:886667>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:886667>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:886667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:886667>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:902632>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:902632>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:902632>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:902632>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:920026>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:920026>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:920026>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:920026>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:935780>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:935780>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:935780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:935780>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:951813>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:951813>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:951813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:951813>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:968424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:968424>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:968424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:968424>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:53:984852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:53:984852>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:53:984852>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:53:984852>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:001181>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:001181>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:001181>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:001181>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:018701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:018701>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:018701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:018701>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:035734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:035734>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:035734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:035734>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:051551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:051551>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:051551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:051551>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:068602>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:068602>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:068602>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:068602>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:085128>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:085128>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:085128>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:085128>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:101479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:101479>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:101479>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:101479>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:119010>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:119010>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:119010>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:119010>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:135119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:135119>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:135119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:135119>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:151827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:151827>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:151827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:151827>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:167524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:167524>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:167524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:167524>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:184624>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:184624>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:184624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:184624>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:201021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:201021>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:201021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:201021>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:217493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:217493>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:217493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:217493>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:234657>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:234657>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:234657>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:234657>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:252040>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:252040>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:252040>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:252040>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:267772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:267772>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:267772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:267772>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:283461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:283461>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:283461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:283461>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:300133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:300133>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:02:54:300133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:300133>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:02:54:316581>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:316581>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:02:54:316581>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:02:54:316581>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:316581>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:02:54:316581>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:02:54:333303>>>  Tank #2 Red AI Tank chose to move to 3.2673, cururently at 3.6652.
<<<15:02:54:333303>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:333303>>>  Tank #2 Red AI Tank chose to move...
<<<15:02:54:333303>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:02:54:350691>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:350691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:350691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:350691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:368101>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:368101>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:368101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:368101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:383594>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:383594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:383594>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:383594>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:400235>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:400235>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:400235>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:400235>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:417142>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:417142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:417142>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:417142>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:434086>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:434086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:434086>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:434086>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:449328>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:449328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:449328>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:449328>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:466331>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:466331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:466331>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:466331>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:482711>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:482711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:482711>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:482711>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:499806>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:499806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:499806>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:499806>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:516270>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:516270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:516270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:516270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:533484>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:533484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:533484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:533484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:549484>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:549484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:549484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:549484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:565473>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:565473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:565473>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:565473>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:582504>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:582504>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:582504>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:582504>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:599126>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:599126>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:599126>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:599126>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:615245>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:615245>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:615245>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:615245>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:631580>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:631580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:631580>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
