<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:07:653158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:653158>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:653158>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:653158>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:669375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:669375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:669375>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:669375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:669375>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:669375>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:669375>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:669375>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:684946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:684946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:684946>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:684946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:684946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:684946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:684946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:684946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:701963>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:701963>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:701963>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:701963>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:701963>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:701963>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:701963>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:701963>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:716985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:716985>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:716985>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:716985>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:717994>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:717994>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:717994>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:717994>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:734130>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:734130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:734130>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:734130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:734130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:734130>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:734130>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:734130>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:749327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:749327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:749327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:749327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:749327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:749327>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:749327>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:749327>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:766311>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:766311>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:766311>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:766311>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:766311>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:766311>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:766311>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:766311>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:782420>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:782420>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:782420>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:782420>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:782420>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:783371>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:783371>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:783371>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:799629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:799629>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:799629>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:799629>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:799629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:799629>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:799629>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:799629>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:815586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:815586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:815586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:815586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:815586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:815586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:815586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:815586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:831648>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:831648>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:831648>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:831648>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:831648>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:831648>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:831648>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:831648>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:848300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:848300>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:848300>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:848300>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:848300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:848300>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:848300>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:848300>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:864021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:864021>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:864021>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:864021>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:864021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:864021>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:864021>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:864021>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:878912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:879916>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:879916>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:879916>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:879916>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:879916>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:879916>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:879916>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:896022>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:897031>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:897031>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:897031>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:897031>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:897031>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:897031>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:897031>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:912555>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:912555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:912555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:912555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:913551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:913551>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:913551>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:913551>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:930217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:930217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:930217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:930217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:930217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:930217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:930217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:930217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:944663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:945665>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:945665>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:945665>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:945665>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:945665>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:945665>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:945665>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:961195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:962204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:962204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:962204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:962204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:962204>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:962204>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:962204>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:976889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:976889>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:976889>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:976889>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:976889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:976889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:976889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:976889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:993877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:07:993877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:994021>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:994021>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:07:994078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:07:994120>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:07:994120>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:07:994120>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:009593>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:009593>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:009593>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:009593>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:009593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:009593>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:009593>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:009593>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:026449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:026449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:026449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:026449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:026449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:026449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:026449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:026449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:043012>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:043012>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:043012>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:043012>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:043012>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:043012>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:043012>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:043012>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:058134>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:058134>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:058134>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:058134>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:058134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:058134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:058134>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:058134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:075718>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:075718>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:075718>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:075718>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:075718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:075718>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:075718>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:075718>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:092108>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:092108>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:092108>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:092108>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:092108>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:092108>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:092108>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:092108>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:106683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:106683>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:106683>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:106683>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:106683>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:106683>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:106683>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:107692>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:123227>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:123227>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:123227>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:123227>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:123227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:123227>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:123227>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:123227>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:139848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:139848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:139848>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:139848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:139848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:139848>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:139848>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:139848>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:154853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:154853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:154853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:154853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:154853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:154853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:154853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:154853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:171740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:171740>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:171740>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:171740>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:171740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:171740>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:171740>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:171740>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:187605>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:188610>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:188610>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:188610>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:188610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:188610>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:188610>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:188610>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:204332>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:204332>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:204332>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:204332>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:204332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:204332>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:204332>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:204332>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:221931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:222970>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:222970>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:222970>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:222970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:222970>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:237511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:237511>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:237511>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:237511>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:237511>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:237511>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:254323>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:254323>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:254323>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:254323>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:48:08:254323>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:08:254323>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:48:08:270369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:08:270369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:08:270369>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:08:270369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
