<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:49:198467>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:198467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:198467>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:215200>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:215200>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:215200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:215200>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:231024>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:231024>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:231024>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:231024>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:247234>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:247234>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:247234>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:247234>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:263176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:263176>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:16:49:263176>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:263176>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:16:49:279352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:49:279352>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:49:279352>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:49:279352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:279352>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:49:279352>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:16:49:297015>>>  Tank #2 Red AI Tank chose to move to 2.8332, cururently at 3.6652.
<<<14:16:49:297015>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:297797>>>  Tank #2 Red AI Tank chose to move...
<<<14:16:49:297797>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:16:49:312984>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:312984>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:312984>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:49:312984>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:16:49:329210>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:329210>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:16:49:344778>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:344778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:344778>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:344778>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:344778>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:360731>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:360731>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:360731>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:360731>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:360731>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:377380>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:377380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:377380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:377380>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:377380>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:393602>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:393602>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:393602>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:393602>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:393602>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:410296>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:410296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:410296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:410296>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:410296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:425517>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:425517>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:425517>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:425517>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:425517>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:441988>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:441988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:441988>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:441988>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:441988>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:458309>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:458309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:458309>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:458309>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:458309>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:474227>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:474227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:474227>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:474227>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:474227>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:490391>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:490391>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:490391>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:490391>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:490391>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:507609>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:507609>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:507609>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:507609>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:507609>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:523819>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:523819>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:523819>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:523819>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:523819>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:539692>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:539692>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:539692>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:539692>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:539692>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:558394>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:558394>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:558394>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:558394>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:558394>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:573225>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:573225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:573225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:573225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:573225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:589461>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:589461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:589461>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:589461>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:589461>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:606453>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:606453>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:606453>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:606453>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:606453>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:623192>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:623192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:623192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:623192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:623192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:638624>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:638624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:638624>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:638624>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:638624>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:655273>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:655273>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:655273>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:655273>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:655273>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:670667>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:670667>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:670667>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:670667>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:670667>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:687402>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:687402>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:687402>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:687402>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:687402>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:704633>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:704633>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:704633>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:704633>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:704633>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:721153>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:721153>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:721153>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:721153>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:721153>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:737435>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:737435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:737435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:737435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:737435>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:753863>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:753863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:753863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:753863>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:753863>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:769575>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:769575>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:769575>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:769575>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:769575>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:785555>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:785555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:785555>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:785555>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:785555>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:802361>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:802361>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:802361>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:802361>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:802361>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:819384>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:819384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:819384>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:819384>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:819384>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:836384>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:836384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:836384>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:836384>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:836384>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:853025>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:853025>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:853025>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:853025>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:853025>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:868779>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:868779>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:869782>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:869782>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:869782>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:884572>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:884572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:884572>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:884572>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:884572>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:902032>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:902032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:902032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:902032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:902032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:918666>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:918666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:918666>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:918666>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:918666>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:935440>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:935440>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:935440>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:935440>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:935440>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:952046>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:952046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:952046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:952046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:952046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:968383>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:968383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:968383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:968383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:968383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:49:985225>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:49:985225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:49:985225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:49:985225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:49:985225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:001067>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:50:001067>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:001067>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:001067>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:001067>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:017462>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:50:017462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:017462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:017462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:017462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:033789>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:50:033789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:033789>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:033789>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:033789>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:049896>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:16:50:049896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:049896>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:049896>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:049896>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:066172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:066172>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:066172>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:066172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:081977>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:50:081977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:081977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:081977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:081977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:098663>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:098663>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:098663>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:098663>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:098663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:098663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:098663>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:098663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:114725>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:114725>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:114725>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:114725>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:114725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:114725>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:114725>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:114725>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:130967>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:130967>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:130967>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:130967>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:130967>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:130967>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:130967>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:130967>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:148458>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:148458>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:148458>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:148458>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:148458>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:148458>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:148458>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:148458>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:165666>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:165666>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:165666>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:165666>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:165666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:50:165666>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:165666>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:50:165666>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:16:50:182504>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:50:182504>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:50:182504>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
