<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:05:800983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:800983>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:800983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:800983>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:800983>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:800983>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:817059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:817059>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:817059>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:817059>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:817059>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:817059>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:835152>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:835152>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:835152>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:835152>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:835152>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:835152>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:851622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:851622>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:851622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:851622>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:851622>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:851622>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:868304>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:868304>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:868304>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:868304>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:868304>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:868304>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:885384>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:885384>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:885384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:885384>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:885384>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:885384>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:902207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:902207>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:902207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:902207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:902207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:902207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:918988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:918988>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:918988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:918988>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:918988>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:918988>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:935455>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:935455>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:935455>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:935455>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:935455>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:935455>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:952924>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:952924>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:952924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:952924>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:952924>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:952924>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:968640>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:968640>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:968640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:968640>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:968640>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:968640>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:05:984451>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:05:984451>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:05:984451>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:05:984451>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:05:984451>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:05:984451>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:002018>>>  Deleting effect pixie thawing...
<<<14:54:06:002018>>>  Deleting effect pixie thawing...
<<<14:54:06:002018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:002018>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:002018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:002018>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:002018>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:002018>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:017737>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:017737>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:017737>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:017737>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:017737>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:017737>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:033198>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:033198>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:033198>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:033198>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:033198>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:033198>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:049256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:049256>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:049256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:049256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:049256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:049256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:066717>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:066717>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:066717>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:066717>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:066717>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:066717>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:083225>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:083225>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:083225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:083225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:083225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:083225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:098315>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:098315>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:098315>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:098315>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:098315>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:098315>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:115157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:115157>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:115157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:115157>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:115157>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:115157>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:132190>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:132190>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:132190>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:132190>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:132190>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:132190>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:148996>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:148996>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:148996>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:148996>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:148996>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:148996>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:166588>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:166588>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:166588>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:166588>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:167584>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:167584>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:182869>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:182869>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:54:06:182869>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:182869>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:182869>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:182869>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:198442>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:198442>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:54:06:198442>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:54:06:198442>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:198442>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:198442>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:198442>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:215750>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (5149.022137154234, 9796.269984980312), angle 1.08687087477591 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 2.5783205544121817 rads.
<<<14:54:06:215750>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:215750>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:215750>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:215750>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:231843>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:54:06:231843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:231843>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:231843>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:231843>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:247816>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:247816>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:247816>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:247816>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:247816>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:247816>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:248826>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:248826>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:264845>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:264845>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:264845>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:264845>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:264845>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:264845>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:264845>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:264845>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:280743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:280743>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:280743>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:280743>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:280743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:280743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:280743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:280743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:296823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:296823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:296823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:296823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:296823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:296823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:296823>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:296823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:312958>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:312958>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:312958>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:312958>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:312958>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:312958>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:312958>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:312958>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:329174>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:329174>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:329174>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:329174>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:329174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:329174>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:329174>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:329174>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:345871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:345871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:345871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:345871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:345871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:345871>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:345871>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:345871>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:362734>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:362734>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:362734>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:362734>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:362734>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:362734>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:362734>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:362734>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:378655>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:378655>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:378655>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:378655>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:378655>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:378655>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:378655>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:378655>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:395088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:395472>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:395472>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:395472>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:395472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:395472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:395472>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:395472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:412558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:412614>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:412623>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:412632>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:412650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:412669>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:427495>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:427495>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:427495>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:427495>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:427495>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:427495>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:443487>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:443487>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:443487>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:443487>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:443487>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:443487>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:459322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:459322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:459322>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:459322>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:459322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:459322>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:475772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:475772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:475772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:475772>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:475772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:475772>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:491558>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:491558>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:491558>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:491558>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:491558>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:491558>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:507659>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:507659>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:507659>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:507659>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:507659>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:507659>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:524934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:524934>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:524934>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:524934>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:524934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:524934>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:541155>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:541155>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:541155>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:541155>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:541155>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:541155>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:557660>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:557660>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:557660>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:557660>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:557660>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:557660>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:574872>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:574872>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:574872>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
