<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:21:07:768669>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:768669>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:768669>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:768669>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:768669>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:784216>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:784216>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:784216>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:784216>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:784216>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:798801>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:798801>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:798801>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:798801>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:798801>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:815614>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:815614>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:815614>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:815614>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:815614>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:832738>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:832738>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:832738>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:832738>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:832738>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:849625>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:849625>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:849625>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:849625>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:849625>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:866325>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:866325>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:866325>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:866325>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:866325>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:882880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:882880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:882880>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:882880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:882880>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:901087>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:901087>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:901087>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:901087>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:901087>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:915618>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:915618>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:915618>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:915618>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:915618>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:07:932076>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:932076>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:932076>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:932076>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:950327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:950327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:950327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:950327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:950327>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:07:964008>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:964008>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:964008>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:964008>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:964008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:07:964008>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:964008>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:964008>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:07:981775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:981775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:981775>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:981775>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:981775>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:07:981775>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:981775>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:981775>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:07:998556>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:07:998556>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:998556>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:998556>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:07:998556>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:07:998556>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:07:998556>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:07:998556>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:012917>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:012917>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:012917>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:012917>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:012917>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:012917>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:012917>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:012917>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:030301>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:030301>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:030301>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:030301>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:030301>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:030301>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:030301>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:030301>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:045625>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:045625>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:045625>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:045625>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:045625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:045625>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:045625>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:045625>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:062462>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:062462>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:062462>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:062462>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:062462>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:062462>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:062462>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:062462>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:078661>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:078661>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:078661>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:078661>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:078661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:078661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:078661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:078661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:095632>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:095632>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:095632>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:095632>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:095632>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:095632>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:095632>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:095632>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:112121>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:112121>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:112121>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:112121>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:112121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:112121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:112121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:112121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:129354>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:129354>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:129354>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:129354>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:129354>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:129354>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:129354>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:129354>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:145663>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:145663>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:145663>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:145663>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:145663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:145663>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:145663>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:145663>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:164556>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:164556>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:164556>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:164556>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:164556>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:164556>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:164556>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:164556>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:179223>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:179223>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:179223>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:179223>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:179223>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:179223>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:179223>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:179223>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:195247>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:195247>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:195247>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:195247>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:195247>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:195247>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:195247>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:195247>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:211674>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:211674>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:211674>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:211674>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:211674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:211674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:211674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:211674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:227767>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:227767>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:227767>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:227767>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:227767>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:227767>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:227767>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:227767>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:246628>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:246628>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:246628>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:246628>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:246628>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:246628>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:246628>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:246628>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:262130>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:262130>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:262130>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:262130>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:262130>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:262130>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:262130>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:262130>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:277970>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:277970>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:277970>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:277970>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:277970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:277970>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:277970>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:277970>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:294564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:294564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:294564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:294564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:294564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:294564>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:294564>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:294564>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:310777>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:310777>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:310777>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:310777>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:310777>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:310777>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:310777>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:310777>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:328855>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:328855>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:328855>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:328855>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:328855>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:328855>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:328855>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:328855>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:343010>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:343010>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:343010>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:343010>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:343010>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:343997>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:343997>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:343997>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:359686>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:359686>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:359686>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:359686>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:359686>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:359686>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:359686>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:359686>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:377290>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:377290>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:377290>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:377290>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:377290>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:378289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:378289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:378289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:392563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:392563>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:392563>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:392563>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:392563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:392563>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:392563>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:392563>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:409577>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:409577>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:409577>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:409577>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:409577>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:409577>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:409577>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:409577>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:425989>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:425989>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:425989>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:425989>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:425989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:425989>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:425989>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:425989>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:444810>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:444810>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:444810>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:444810>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:08:444810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:08:444810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:08:444810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:08:444810>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:08:461559>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:08:461559>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
