<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:56:892993>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:892993>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:892993>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:892993>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:892993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:892993>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:892993>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:909175>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:909175>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:910078>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:910078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:910078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:910078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:910078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:910078>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:910078>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:925978>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:925978>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:926985>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:926985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:926985>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:926985>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:926985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:926985>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:926985>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:944252>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:944252>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:944252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:944252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:944252>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:944252>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:944252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:944252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:944252>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:960239>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:960239>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:960239>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:960239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:960239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:960239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:960239>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:960239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:960239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:975429>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:975429>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:975429>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:975429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:975429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:975429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:975429>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:975429>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:975429>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:56:991870>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:56:991870>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:991870>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:991870>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:56:991870>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:991870>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:56:991870>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:56:991870>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:56:991870>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:008078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:008078>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:008078>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:008078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:008078>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:008078>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:008078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:008078>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:008078>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:024657>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:024657>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:024657>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:024657>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:024657>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:024657>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:024657>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:024657>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:024657>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:040811>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:040811>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:040811>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:040811>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:040811>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:040811>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:040811>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:040811>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:040811>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:057059>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:057059>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:057059>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:057059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:057059>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:057059>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:057059>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:057059>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:057059>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:073729>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:073729>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:073729>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:073729>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:073729>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:073729>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:073729>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:073729>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:073729>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:090333>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:090333>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:090333>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:090333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:090333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:090333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:090333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:090333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:090333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:105945>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:105945>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:105945>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:105945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:105945>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:105945>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:105945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:105945>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:105945>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:123823>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:123823>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:123823>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:123823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:57:123823>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:01:57:123823>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:01:57:123823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:123823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:123823>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:138299>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:138299>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:01:57:138299>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:01:57:138299>>>  Tank #2 Red AI Tank chose to move to 3.1997, cururently at 3.6652.
<<<15:01:57:138299>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:138299>>>  Tank #2 Red AI Tank chose to move...
<<<15:01:57:138299>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:138299>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:138299>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:155136>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:01:57:155136>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:01:57:156143>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:156143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:156143>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:156143>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:171538>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:171538>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:171538>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:171538>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:171538>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:171538>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:171538>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:188289>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:188289>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:188289>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:188289>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:188289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:188289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:188289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:206327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:206327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:206327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:206327>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:206327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:206327>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:206327>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:221708>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:221708>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:221708>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:221708>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:221708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:221708>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:01:57:221708>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:01:57:238308>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:238308>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:238308>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:238308>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:238308>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:01:57:254277>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:254277>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:254277>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:254277>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:254277>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:254277>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:254277>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:254277>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:270037>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:270037>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:270037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:270037>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:270037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:270037>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:270037>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:270037>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:287529>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:287529>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:287529>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:287529>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:287529>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:287529>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:287529>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:287529>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:303862>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:303862>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:303862>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:303862>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:303862>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:303862>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:303862>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:303862>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:321196>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:321196>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:321196>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:321196>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:321196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:321196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:321196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:321196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:338084>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:338084>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:338084>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:338084>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:338084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:338084>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:338084>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:338084>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:354266>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:354266>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:354266>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:354266>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:354266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:354266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:354266>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:354266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:370007>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:370007>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:370007>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:370007>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:370007>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:370007>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:370007>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:370007>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:388761>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:388761>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:388761>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:388761>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:388761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:388761>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:388761>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:388761>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:404131>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:404131>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:404131>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:404131>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:404131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:404131>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:404131>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:404131>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:421589>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:421589>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:421589>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:421589>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:421589>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:422156>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:422156>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:422156>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:438785>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:438785>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:438785>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:438785>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:438785>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:438785>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:438785>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:438785>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:453887>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:453887>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:453887>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:453887>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:453887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:453887>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:453887>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:453887>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:470046>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:470046>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:470046>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:470046>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:470046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:470046>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:470046>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:470046>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:487691>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:487691>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:487691>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:487691>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:487691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:487691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:487691>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:487691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:504918>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:504918>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:504918>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:01:57:504918>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:01:57:504918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:57:504918>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:57:504918>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:57:504918>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:57:520096>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:01:57:521092>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
