<<<15:17:33:628941>>>
* Screen coordinates (736, 150) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:17:33:628941>>>  Image at Pix\Faraway_Objects\Asteroids\8.png choosen for background...
<<<15:17:37:332745>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:332745>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:332745>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:332745>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:332745>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:332745>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:332745>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:332745>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:349370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:349370>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:349370>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:349370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:349370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:349370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:349370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:349370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:366135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:366135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:366135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:366135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:366135>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:366135>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:366135>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:366135>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:382357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:382357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:382357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:382357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:382357>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:382357>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:382357>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:382357>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:399333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:399333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:399333>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:399333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:399333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:399333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:399333>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:399333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:415496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:415496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:415496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:415496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:415496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:415496>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:415496>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:415496>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:432250>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:17:37:432250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:432250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:432250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:432250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:432250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:432250>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:432250>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:432250>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:449255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:449255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:449255>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:449255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:449255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:449255>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:449255>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:449255>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:465364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:465364>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:465364>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:465364>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:465364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:465364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:465364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:465364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:481650>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:481650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:481650>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:481650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:481650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:481650>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:481650>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:481650>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:498521>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:498521>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:498521>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:498521>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:37:498521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:498521>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:37:498521>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:37:498521>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:37:515093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:515093>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:515093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:515093>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:530515>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:530515>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:530515>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:530515>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:547151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:547151>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:547151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:547151>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:563353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:563353>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:563353>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:563353>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:580285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:580285>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:580285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:580285>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:595611>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:595611>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:595611>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:595611>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:612082>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:612082>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:612082>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:612082>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:628252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:628252>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:628252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:628252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:644384>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:644384>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:644384>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:644384>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:660711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:660711>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:660711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:660711>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:677165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:677165>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:677165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:677165>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:693343>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:693343>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:693343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:693343>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:710472>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:710472>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:710935>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:710935>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:726912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:726912>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:726912>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:726912>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:742697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:742697>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:742697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:742697>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:759119>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:759119>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:759119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:759119>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:775416>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:775416>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:775416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:775416>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:792630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:792630>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:792630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:792630>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:809363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:809363>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:809363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:809363>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:827156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:827156>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:827156>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:827156>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:842812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:842812>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:842812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:842812>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:859417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:859417>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:859417>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:859417>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:876069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:876069>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:876069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:876069>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:892027>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:892027>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:892027>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:892027>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:907543>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:907543>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:907543>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:907543>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:924025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:924025>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:924025>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:924025>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:939732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:939732>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:939732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:939732>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:956724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:956724>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:956724>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:956724>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:973186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:973186>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:973186>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:973186>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:37:988923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:37:988923>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:37:988923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:37:988923>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:005941>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:005941>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:005941>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:006438>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:022347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:022347>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:022347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:022347>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:038645>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:038645>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:038645>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:038645>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:055632>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:055632>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:055632>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:055632>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:072390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:073378>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:073378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:073378>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:089090>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:089090>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:089090>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:089090>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:104446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:104446>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:104446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:104446>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:120766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:120766>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:38:120766>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:120766>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:17:38:137084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:137084>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:17:38:137084>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:17:38:137084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:137084>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:17:38:137084>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:17:38:153314>>>  Tank #2 Red AI Tank chose to move to 4.1188, cururently at 3.6652.
<<<15:17:38:153314>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:153314>>>  Tank #2 Red AI Tank chose to move...
<<<15:17:38:153314>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:17:38:170360>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:170360>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:38:170360>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:17:38:170360>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:17:38:187054>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:187054>>>  Tank #3 Yellow AI Tank chose to move to 5.3238, cururently at 5.7596.
<<<15:17:38:187054>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:187054>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:17:38:202574>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:202574>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:219198>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:220286>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:235229>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:236171>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:251101>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:251101>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:267319>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:267319>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:284313>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:284313>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:303033>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:303033>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:318354>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:318354>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:335131>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:335131>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:351279>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:351279>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:367143>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:367143>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:382519>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:382519>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:398585>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:398585>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:414822>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:414822>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:430903>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:430903>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:448037>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:448037>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:462954>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:462954>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:479432>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:479432>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:496057>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:496057>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:512199>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:512199>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:527694>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:527694>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:544167>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:38:544167>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:559895>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:17:38:575914>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:17:38:593353>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:593353>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:593353>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:593353>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:593353>>>  Tank #3 Yellow AI Tank chose to move to 5.8653, cururently at 5.3407.
<<<15:17:38:593353>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:593353>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:17:38:609246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:609246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:609246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:609246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:609246>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:625469>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:625469>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:625469>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:625469>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:625469>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:643474>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:643474>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:643474>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:643474>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:643729>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:659302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:659302>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:659302>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:659302>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:659302>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:675642>>>  Tank #2 Red AI Tank is checking targeting info...
