<<<13:20:02:993021>>>
* Screen coordinates (1363, 371) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:20:02:993021>>>  Image at Pix\Faraway_Objects\Nebulae\3.png choosen for background...
<<<13:20:05:051665>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:051665>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:068203>>>  Enemy Tank is checking targeting info...
<<<13:20:05:068203>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:068203>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:084297>>>  Enemy Tank is checking targeting info...
<<<13:20:05:084297>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:084297>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:101648>>>  Enemy Tank is checking targeting info...
<<<13:20:05:101648>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:101648>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:117019>>>  Enemy Tank is checking targeting info...
<<<13:20:05:117019>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:117019>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:133253>>>  Enemy Tank is checking targeting info...
<<<13:20:05:133253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:133253>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:150481>>>  Enemy Tank is checking targeting info...
<<<13:20:05:150481>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:150481>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:166564>>>  Enemy Tank is checking targeting info...
<<<13:20:05:166564>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:166564>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:183309>>>  Enemy Tank is checking targeting info...
<<<13:20:05:183309>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:183309>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:200066>>>  Enemy Tank is checking targeting info...
<<<13:20:05:201063>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:201063>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:216443>>>  Enemy Tank is checking targeting info...
<<<13:20:05:216443>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:216443>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:234462>>>  Enemy Tank is checking targeting info...
<<<13:20:05:234462>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:234462>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:250126>>>  Enemy Tank is checking targeting info...
<<<13:20:05:250126>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:250126>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:267458>>>  Enemy Tank is checking targeting info...
<<<13:20:05:267458>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:267458>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:283380>>>  Enemy Tank is checking targeting info...
<<<13:20:05:283380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:283380>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:299596>>>  Enemy Tank is checking targeting info...
<<<13:20:05:299596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:299596>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:315677>>>  Enemy Tank is checking targeting info...
<<<13:20:05:315677>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:315677>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:331591>>>  Enemy Tank is checking targeting info...
<<<13:20:05:331591>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:331591>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:347909>>>  Enemy Tank is checking targeting info...
<<<13:20:05:347909>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:347909>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:364443>>>  Enemy Tank is checking targeting info...
<<<13:20:05:364443>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:364443>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:381978>>>  Enemy Tank is checking targeting info...
<<<13:20:05:381978>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:381978>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:398025>>>  Enemy Tank is checking targeting info...
<<<13:20:05:398025>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:398025>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:414818>>>  Enemy Tank is checking targeting info...
<<<13:20:05:414818>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:414818>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:430437>>>  Enemy Tank is checking targeting info...
<<<13:20:05:430437>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:430437>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:446667>>>  Enemy Tank is checking targeting info...
<<<13:20:05:446667>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:446667>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:463434>>>  Enemy Tank is checking targeting info...
<<<13:20:05:463434>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:463434>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:478798>>>  Enemy Tank is checking targeting info...
<<<13:20:05:478798>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:478798>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:495192>>>  Enemy Tank is checking targeting info...
<<<13:20:05:495192>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:495192>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:512758>>>  Enemy Tank is checking targeting info...
<<<13:20:05:512758>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:512758>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:528176>>>  Enemy Tank is checking targeting info...
<<<13:20:05:528176>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:528176>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:544958>>>  Enemy Tank is checking targeting info...
<<<13:20:05:544958>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:544958>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:561476>>>  Enemy Tank is checking targeting info...
<<<13:20:05:561476>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:561476>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:577776>>>  Enemy Tank is checking targeting info...
<<<13:20:05:577776>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:05:577776>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:05:593914>>>  Enemy Tank is checking targeting info...
<<<13:20:05:593914>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:20:05:593914>>>  Enemy Tank attempting to fire cannonball...
<<<13:20:05:610319>>>  Enemy Tank chose to move to 3.7967, cururently at 4.7124.
<<<13:20:05:610319>>>  Enemy Tank moved one unit CW...
<<<13:20:05:610319>>>  Enemy Tank chose to move...
<<<13:20:05:627449>>>  Enemy Tank moved one unit CW...
<<<13:20:05:644234>>>  Enemy Tank moved one unit CW...
<<<13:20:05:660702>>>  Enemy Tank moved one unit CW...
<<<13:20:05:676753>>>  Enemy Tank moved one unit CW...
<<<13:20:05:693183>>>  Enemy Tank moved one unit CW...
<<<13:20:05:709436>>>  Enemy Tank moved one unit CW...
<<<13:20:05:726524>>>  Enemy Tank moved one unit CW...
<<<13:20:05:742430>>>  Enemy Tank moved one unit CW...
<<<13:20:05:759498>>>  Enemy Tank moved one unit CW...
<<<13:20:05:776299>>>  Enemy Tank moved one unit CW...
<<<13:20:05:791738>>>  Enemy Tank moved one unit CW...
<<<13:20:05:809012>>>  Enemy Tank moved one unit CW...
<<<13:20:05:825136>>>  Enemy Tank moved one unit CW...
<<<13:20:05:842381>>>  Enemy Tank moved one unit CW...
<<<13:20:05:860635>>>  Enemy Tank moved one unit CW...
<<<13:20:05:876070>>>  Enemy Tank moved one unit CW...
<<<13:20:05:893115>>>  Enemy Tank moved one unit CW...
<<<13:20:05:908465>>>  Enemy Tank moved one unit CW...
<<<13:20:05:924706>>>  Enemy Tank moved one unit CW...
<<<13:20:05:940619>>>  Enemy Tank moved one unit CW...
<<<13:20:05:957079>>>  Enemy Tank moved one unit CW...
<<<13:20:05:973215>>>  Enemy Tank moved one unit CW...
<<<13:20:05:989565>>>  Enemy Tank moved one unit CW...
<<<13:20:06:006781>>>  Enemy Tank moved one unit CW...
<<<13:20:06:022208>>>  Enemy Tank moved one unit CW...
<<<13:20:06:039246>>>  Enemy Tank moved one unit CW...
<<<13:20:06:056612>>>  Enemy Tank moved one unit CW...
<<<13:20:06:072671>>>  Enemy Tank moved one unit CW...
<<<13:20:06:089190>>>  Enemy Tank moved one unit CW...
<<<13:20:06:107646>>>  Enemy Tank moved one unit CW...
<<<13:20:06:123818>>>  Enemy Tank moved one unit CW...
<<<13:20:06:139164>>>  Enemy Tank moved one unit CW...
<<<13:20:06:155263>>>  Enemy Tank moved one unit CW...
<<<13:20:06:172204>>>  Enemy Tank moved one unit CW...
<<<13:20:06:187536>>>  Enemy Tank moved one unit CW...
<<<13:20:06:203624>>>  Enemy Tank moved one unit CW...
<<<13:20:06:221441>>>  Enemy Tank moved one unit CW...
<<<13:20:06:236806>>>  Enemy Tank moved one unit CW...
<<<13:20:06:253092>>>  Enemy Tank moved one unit CW...
<<<13:20:06:270589>>>  Enemy Tank moved one unit CW...
<<<13:20:06:286252>>>  Enemy Tank moved one unit CW...
<<<13:20:06:303331>>>  Enemy Tank moved one unit CW...
<<<13:20:06:321560>>>  Enemy Tank moved one unit CW...
<<<13:20:06:337104>>>  Enemy Tank moved one unit CW...
<<<13:20:06:354215>>>  Enemy Tank moved one unit CW...
<<<13:20:06:370134>>>  Enemy Tank moved one unit CW...
<<<13:20:06:387352>>>  Enemy Tank moved one unit CW...
<<<13:20:06:402756>>>  Enemy Tank moved one unit CW...
<<<13:20:06:419831>>>  Enemy Tank moved one unit CW...
<<<13:20:06:435945>>>  Enemy Tank moved one unit CW...
<<<13:20:06:451318>>>  Enemy Tank moved one unit CW...
<<<13:20:06:484342>>>  Enemy Tank chose to shoot...
<<<13:20:06:499706>>>  Enemy Tank is checking targeting info...
<<<13:20:06:499706>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:499706>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:499706>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:515782>>>  Enemy Tank is checking targeting info...
<<<13:20:06:515782>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:515782>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:515782>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:532613>>>  Enemy Tank is checking targeting info...
<<<13:20:06:533610>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:533610>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:533610>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:548978>>>  Enemy Tank is checking targeting info...
<<<13:20:06:548978>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:548978>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:548978>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:565053>>>  Enemy Tank is checking targeting info...
<<<13:20:06:566043>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:566043>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:566043>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:581965>>>  Enemy Tank is checking targeting info...
<<<13:20:06:581965>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:581965>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:581965>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:598153>>>  Enemy Tank is checking targeting info...
<<<13:20:06:598153>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:598153>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:598153>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:614243>>>  Enemy Tank is checking targeting info...
<<<13:20:06:614243>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:614243>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:614243>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:631073>>>  Enemy Tank is checking targeting info...
<<<13:20:06:631073>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:631073>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:631073>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:647128>>>  Enemy Tank is checking targeting info...
<<<13:20:06:647128>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:647128>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:647128>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:663164>>>  Enemy Tank is checking targeting info...
<<<13:20:06:663164>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:663164>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:663164>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:680088>>>  Enemy Tank is checking targeting info...
<<<13:20:06:680088>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:680088>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:680088>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:694643>>>  Enemy Tank is checking targeting info...
<<<13:20:06:694643>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:694643>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:694643>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:710590>>>  Enemy Tank is checking targeting info...
<<<13:20:06:710590>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:710590>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:710590>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:727404>>>  Enemy Tank is checking targeting info...
<<<13:20:06:727404>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:727404>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:727404>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:742900>>>  Enemy Tank is checking targeting info...
<<<13:20:06:742900>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:742900>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:742900>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:759018>>>  Enemy Tank is checking targeting info...
<<<13:20:06:759832>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:759832>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:759832>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:775990>>>  Enemy Tank is checking targeting info...
<<<13:20:06:775990>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:775990>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:775990>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:791468>>>  Enemy Tank is checking targeting info...
<<<13:20:06:792466>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:792466>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:792466>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:808206>>>  Enemy Tank is checking targeting info...
<<<13:20:06:808206>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:808206>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:808206>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:825177>>>  Enemy Tank is checking targeting info...
<<<13:20:06:825177>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:825177>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:825177>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:841231>>>  Enemy Tank is checking targeting info...
<<<13:20:06:841231>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:841231>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:841231>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:858025>>>  Enemy Tank is checking targeting info...
<<<13:20:06:858025>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:858025>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:858025>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:873930>>>  Enemy Tank is checking targeting info...
<<<13:20:06:873930>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:873930>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:873930>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:890659>>>  Enemy Tank is checking targeting info...
<<<13:20:06:890659>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:890659>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:890659>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:907567>>>  Enemy Tank is checking targeting info...
<<<13:20:06:907567>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:907567>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:907567>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:923466>>>  Enemy Tank is checking targeting info...
<<<13:20:06:923466>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:923466>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:923466>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:940281>>>  Enemy Tank is checking targeting info...
<<<13:20:06:940281>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:940281>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:940281>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:956422>>>  Enemy Tank is checking targeting info...
<<<13:20:06:956422>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:956422>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:956422>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:971614>>>  Enemy Tank is checking targeting info...
<<<13:20:06:971614>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:971614>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:971614>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:06:987732>>>  Enemy Tank is checking targeting info...
<<<13:20:06:987732>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:06:987732>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:06:987732>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:003637>>>  Enemy Tank is checking targeting info...
<<<13:20:07:003637>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:003637>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:003637>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:020869>>>  Enemy Tank is checking targeting info...
<<<13:20:07:020869>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:020869>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:020869>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:037190>>>  Enemy Tank is checking targeting info...
<<<13:20:07:037190>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:037190>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:037190>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:053086>>>  Enemy Tank is checking targeting info...
<<<13:20:07:053086>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:053086>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:053086>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:069380>>>  Enemy Tank is checking targeting info...
<<<13:20:07:069380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:069380>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:069380>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:086471>>>  Enemy Tank is checking targeting info...
<<<13:20:07:086471>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:086471>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:086471>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:103012>>>  Enemy Tank is checking targeting info...
<<<13:20:07:103012>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:104007>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:104007>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:120965>>>  Enemy Tank is checking targeting info...
<<<13:20:07:120965>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:120965>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:120965>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:138168>>>  Enemy Tank is checking targeting info...
<<<13:20:07:138168>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:138168>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:138168>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:152736>>>  Enemy Tank is checking targeting info...
<<<13:20:07:152736>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:152736>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:152736>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:169935>>>  Enemy Tank is checking targeting info...
<<<13:20:07:169935>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:169935>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:169935>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:186603>>>  Enemy Tank is checking targeting info...
<<<13:20:07:186603>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:186603>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:186603>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:201966>>>  Enemy Tank is checking targeting info...
<<<13:20:07:201966>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:201966>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:201966>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:219391>>>  Enemy Tank is checking targeting info...
<<<13:20:07:219391>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:219391>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:219391>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:234725>>>  Enemy Tank is checking targeting info...
<<<13:20:07:234725>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:235715>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:235715>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:251717>>>  Enemy Tank is checking targeting info...
<<<13:20:07:251717>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:251717>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:251717>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:267106>>>  Enemy Tank is checking targeting info...
<<<13:20:07:267106>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:267106>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:267106>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:283085>>>  Enemy Tank is checking targeting info...
<<<13:20:07:283085>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:284082>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:284082>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:299389>>>  Enemy Tank is checking targeting info...
<<<13:20:07:300389>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:07:300389>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:07:300389>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:20:07:315723>>>  Enemy Tank is checking targeting info...
<<<13:20:07:315723>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:332340>>>  Enemy Tank is checking targeting info...
<<<13:20:07:332340>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:349497>>>  Enemy Tank is checking targeting info...
<<<13:20:07:349497>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:366361>>>  Enemy Tank is checking targeting info...
<<<13:20:07:366361>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:382175>>>  Enemy Tank is checking targeting info...
<<<13:20:07:382175>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:398235>>>  Enemy Tank is checking targeting info...
