<<<15:16:49:360298>>>
* Screen coordinates (1423, 78) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:16:49:360298>>>  Image at Pix\Faraway_Objects\Black_Holes\2.png choosen for background...
<<<15:16:50:070209>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:070209>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:085826>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:085826>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:085826>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:085826>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:085826>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:085826>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:085826>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:085826>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:102426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:102426>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:102426>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:102426>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:102426>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:102426>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:102426>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:102426>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:118499>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:118499>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:118499>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:118499>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:118499>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:118499>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:119508>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:119508>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:134604>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:134604>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:134604>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:134604>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:134604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:134604>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:134604>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:134604>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:150953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:150953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:150953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:150953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:150953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:150953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:150953>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:150953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:167256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:167256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:167256>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:167256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:167256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:167256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:167256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:167256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:183945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:183945>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:183945>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:183945>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:183945>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:183945>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:183945>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:183945>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:200079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:200079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:200079>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:200079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:200079>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:200079>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:200079>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:200079>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:216178>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:216178>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:216178>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:216178>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:216178>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:216178>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:216178>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:216178>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:232141>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:232141>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:232141>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:232141>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:16:50:232141>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:232141>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:232141>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:16:50:232141>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:247896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:247896>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:247896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:247896>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:264189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:264189>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:264189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:264189>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:280541>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:280541>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:280541>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:280541>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:297860>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:297860>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:297860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:297860>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:313907>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:313907>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:313907>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:313907>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:331320>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:331320>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:331320>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:331320>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:347369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:347369>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:347369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:347369>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:363415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:363415>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:363415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:363415>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:380085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:380085>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:380085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:381045>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:396009>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:396009>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:396009>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:396009>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:412208>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:412208>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:412208>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:412208>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:428270>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:428270>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:428270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:428270>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:444595>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:444595>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:444595>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:444595>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:461911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:461911>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:461911>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:461911>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:478148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:478148>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:478148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:478148>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:494018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:494018>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:494018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:494018>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:510122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:510122>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:510122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:510122>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:525788>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:525788>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:525788>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:525788>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:542514>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:542514>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:542514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:542514>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:557953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:557953>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:557953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:557953>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:574158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:574158>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:574158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:574158>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:590098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:590098>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:590098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:590098>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:606439>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:606439>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:606439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:606439>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:622038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:622038>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:622038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:622038>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:639165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:639165>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:639165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:639165>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:655574>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:655574>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:655574>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:656560>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:672166>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:672166>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:672166>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:672166>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:689825>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:689825>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:689825>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:689825>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:705985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:705985>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:705985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:705985>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:722623>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:722623>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:722623>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:722623>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:739174>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:739174>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:739174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:739174>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:755822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:755822>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:755822>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:755822>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:772199>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:772199>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:772199>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:772199>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:787916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:787916>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:787916>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:787916>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:804337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:804337>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:804337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:804337>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:820461>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:820461>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:820461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:820461>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:835811>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:835811>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:835811>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:835811>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:852610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:852610>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:16:50:852610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:852610>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:16:50:869084>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:869084>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:16:50:869084>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:16:50:869084>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:16:50:869084>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:16:50:869084>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:16:50:886856>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:16:50:886856>>>  Tank #3 Yellow AI Tank chose to move to 5.3285, cururently at 5.7596.
<<<15:16:50:886856>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:886856>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:16:50:901821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:901821>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:901821>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:901821>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:918123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:918123>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:918123>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:918123>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:935098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:935098>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:935098>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:935098>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:950808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:950808>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:950808>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:950808>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:967709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:967709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:967709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:967709>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:50:985700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:50:985700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:50:985700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:50:985700>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:001679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:001679>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:001679>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:001679>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:017882>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:017882>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:017882>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:017882>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:035010>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:035996>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:035996>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:035996>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:050896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:050896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:050896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:050896>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:067445>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:067445>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:067445>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:067445>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:082912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:082912>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:082912>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:082912>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:098898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:098898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:098898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:098898>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:115769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:115769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:115769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:115769>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:132440>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:132440>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:132440>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:132440>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:148878>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:148878>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:148878>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:148878>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:164728>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:164728>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:164728>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:164728>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:181616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:181616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:181616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:181616>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:198438>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:198584>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:198584>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:198660>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:215079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:215079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:215079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:215079>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:230964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:230964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:230964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:230964>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:247622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:247622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
