<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:22:497371>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:512881>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:512881>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:512881>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:512881>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:512881>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:528677>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:528677>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:528677>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:528677>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:528677>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:544996>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:544996>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:544996>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:544996>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:544996>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:561712>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:561712>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:561712>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:561712>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:561712>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:578489>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:578489>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:578489>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:578489>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:578986>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:594832>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:594832>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:594832>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:594832>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:594832>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:611911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:611911>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:611911>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:611911>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:611911>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:628013>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:628013>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:628013>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:628013>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:628013>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:644769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:644769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:644769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:644769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:644769>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:661815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:661815>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:661815>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:661815>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:661815>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:678725>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:678725>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:678725>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:678725>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:678725>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:694980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:694980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:694980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:694980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:694980>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:710971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:710971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:710971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:710971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:710971>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:727156>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:727156>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:727156>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:727156>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:728166>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:743747>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:743747>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:743747>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:743747>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:743747>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:759771>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:759771>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:759771>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:759771>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:759771>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:775985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:775985>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:775985>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:775985>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:775985>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:792215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:792215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:792215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:792215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:792215>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:809633>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:809633>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:809633>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:809633>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:809633>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:826269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:826269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:826269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:826269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:826269>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:842531>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:842531>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:842531>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:842531>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:842531>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:859275>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:859275>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:859275>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:859275>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:859275>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:876209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:876209>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:876209>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:876209>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:876209>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:892345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:892345>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:892345>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:892345>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:892345>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:909071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:909071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:909071>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:909071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:909071>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:924051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:924051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:924051>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:924051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:924051>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:940414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:940414>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:940414>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:940414>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:940414>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:956644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:956644>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:956644>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:956644>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:957654>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:973327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:973327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:973327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:973327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:973327>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:22:989380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:22:989380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:22:989380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:22:989380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:22:989380>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:005606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:005606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:005606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:005606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:005606>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:022944>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:022944>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:022944>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:022944>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:022944>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:039496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:039496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:039496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:039496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:039496>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:056133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:056133>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:056133>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:056133>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:056133>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:073117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:073117>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:073117>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:073117>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:073117>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:087809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:087809>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:088890>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:088890>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:088890>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:104524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:104524>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:104524>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:104524>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:105533>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:121736>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:121736>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:121736>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:121736>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:122806>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:138580>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:138580>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:138580>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:138580>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:139590>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:155475>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:155475>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:155475>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:155475>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:155475>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:171777>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:171777>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:171777>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:171777>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:171777>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:188037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:188037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:188037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:188037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:188037>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:204125>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:204125>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:204125>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:204125>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:204125>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:220338>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:220338>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:220338>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:220338>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:220338>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:235896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:235896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:235896>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:235896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:235896>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:252889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:252889>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:252889>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:252889>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:252889>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:23:269290>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:269290>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:269290>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:269290>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:285673>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:285673>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:285673>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:285673>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:285673>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (8976.93983799625, 1779.1552174132428), angle 0.19565623355303466 rads.
* Tank #3 Yellow AI Tank at (4263.031093112313, 4734.575683116454), angle 0.8377580409572725.
* Angle Between is 0.642101807404238 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:23:302887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:302887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:302887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:302887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:303897>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:47:23:318985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:318985>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:318985>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:318985>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:318985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:318985>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:318985>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:318985>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:336279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:336279>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:336279>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:336279>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:336279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:336279>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:336279>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:336279>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:353214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:353214>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:353214>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:353214>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:353214>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:353214>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:353214>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:353214>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:368844>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:368844>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:368844>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:368844>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:368844>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:368844>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:369853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:369853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:385421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:385421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:385421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:385421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:385421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:385421>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:385421>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:386426>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:401726>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:401726>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:401726>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:401726>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:401726>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:401726>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:402780>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:402780>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:418674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:418674>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:418674>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:418674>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:418674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:47:23:418674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:418674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:418674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:47:23:435606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:23:435606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:23:435606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:23:435606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:23:436489>>>  Tank #3 Yellow AI Tank is checking targeting info...
