<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:27:090494>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:106539>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:106539>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:106539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:106539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:106539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:106539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:106539>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:106539>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:122590>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:122590>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:122590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:122590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:122590>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:122590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:122590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:122590>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:139473>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:139473>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:139473>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:139473>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:139473>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:139473>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:139473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:139473>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:155894>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:155894>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:155894>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:155894>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:155894>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:155894>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:155894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:155894>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:173427>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:173427>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:173427>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:173427>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:173427>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:173427>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:173427>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:173427>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:190388>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:190388>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:190388>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:190388>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:190388>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:190388>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:190388>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:190388>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:206196>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:206196>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:206196>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:206196>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:206196>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:206196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:206196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:206196>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:223359>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:223359>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:223359>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:223359>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:223359>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:223359>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:223359>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:223359>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:240048>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:240048>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:240048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:240048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:240048>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:240048>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:240048>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:240048>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:27:240048>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:29:27:256892>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:256892>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:256892>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:256892>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:256892>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:256892>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:256892>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:29:27:272496>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:272496>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:272496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:272496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:272496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:272496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:272496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:272496>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:288985>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:288985>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:288985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:288985>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:288985>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:288985>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:288985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:288985>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:306244>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:306244>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:306244>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:306244>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:306244>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:306244>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:306244>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:306244>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:322614>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:322614>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:322614>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:322614>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:322614>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:322614>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:322614>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:322614>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:338556>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:338556>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:338556>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:338556>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:338556>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:338556>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:338556>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:338556>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:355146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:355146>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:355146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:355146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:355146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:355146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:355146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:355146>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:371848>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:371848>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:371848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:371848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:372890>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:372890>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:372890>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:372890>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:389486>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:389486>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:389486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:389486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:389486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:389486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:389486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:389486>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:405807>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:405807>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:405807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:405807>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:405807>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:405807>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:405807>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:405807>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:422294>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:422294>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:422294>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:422294>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:422294>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:422294>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:422294>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:422294>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:438948>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:438948>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:438948>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:438948>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:438948>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:438948>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:438948>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:438948>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:455210>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:455210>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:455210>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:455210>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:455210>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:455210>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:455210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:455210>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:472094>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:472094>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:472094>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:472094>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:472094>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:472094>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:472094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:472094>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:489150>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:489150>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:489150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:489150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:489150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:489150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:489150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:489150>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:505450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:505450>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:505450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:505450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:505450>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:505450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:505450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:505450>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:521789>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:521789>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:521789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:521789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:521789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:521789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:521789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:521789>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:537343>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:537343>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:537343>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:537343>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:537343>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:537343>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:537343>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:537343>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:554600>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:554600>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:554600>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:554600>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:554600>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:554600>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:554600>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:554600>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:571701>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:571701>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:571701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:571701>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:571701>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:571701>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:571701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:571701>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:587972>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:587972>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:587972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:587972>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:587972>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:587972>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:587972>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:587972>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:604418>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:604418>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:604418>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:604418>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:604418>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:604418>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:604418>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:604418>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:27:620680>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:620680>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:620680>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:620680>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:620680>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:620680>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:620680>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:620680>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:27:620680>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:29:27:638627>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:638627>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:638627>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:638627>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:638627>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:638627>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:638627>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:29:27:654609>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:654609>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:654609>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:654609>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:654609>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:654609>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:654609>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:654609>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:654609>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:672133>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:672133>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:27:672133>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:672133>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:672133>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:672133>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:672133>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:672133>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:672133>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:688851>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:688851>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:27:688851>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:27:688851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:688851>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:688851>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:688851>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:688851>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:688851>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:688851>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:704284>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:27:704284>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:704284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:704284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:704284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:704284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:704284>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:704284>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:720630>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:720630>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:720630>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:720630>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:720630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:720630>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:720630>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:720630>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:720630>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:720630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:720630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:737518>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:27:737518>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:737518>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:737518>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:737518>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:27:737518>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:737518>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:27:737518>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:27:737518>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:27:737518>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:27:737518>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:27:753882>>>  Tank #1 Green AI Tank is checking targeting info...
