<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
<<<16:29:09:257366>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:257366>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:257366>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:257366>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:273939>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:273939>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:273939>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:273939>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:273939>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:273939>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:273939>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:273939>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:273939>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:289815>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:289815>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:289815>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:289815>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:289815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:289815>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:289815>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:289815>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:289815>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:305707>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:305707>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:305707>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:305707>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:305707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:305707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:305707>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:305707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:306708>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:321798>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:321798>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:321798>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:321798>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:321798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:321798>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:321798>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:321798>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:321798>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:338501>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:338501>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:338501>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:338501>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:338501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:338501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:338501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:338501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:338501>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:356281>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:356281>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:356281>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:356281>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:356281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:356281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:356281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:356281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:356281>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:371724>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:371724>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:371724>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:371724>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:371724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:371724>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:371724>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:371724>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:371724>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:389165>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:389165>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:389165>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:389165>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:389165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:389165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:389165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:389165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:389165>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:29:09:403766>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:403766>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:403766>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:403766>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:403766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:403766>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:403766>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:403766>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:420013>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:420013>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:420013>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:420013>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:420013>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:420013>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:420013>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:420013>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:421009>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:29:09:437789>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:437789>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:437789>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:437789>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:437789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:437789>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:437789>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:453282>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:453282>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:453282>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:453282>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:453282>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:453282>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:453282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:453282>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:453282>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:454310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:471032>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:471032>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:471032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:471032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:471032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:471032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:471032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:471032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:471032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:471032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:486714>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:486714>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:486714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:486714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:486714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:486714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:486714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:486714>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:486714>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:486714>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:502663>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:503661>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:503661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:503661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:503661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:503661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:503661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:503661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:503661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:503661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:519062>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:520059>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:520059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:520059>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:520059>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:520059>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:520059>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:520059>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:520059>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:520059>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:536809>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:536809>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:536809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:536809>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:536809>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:536809>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:536809>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:536809>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:536809>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:536809>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:553103>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:553103>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:553103>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:553103>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:553103>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:553103>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:553103>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:553103>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:553103>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:553103>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:569820>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:569820>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:569820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:569820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:569820>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:569820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:569820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:569820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:569820>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:569820>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:586092>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:586092>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:586092>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:586092>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:586092>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:586092>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:586092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:586092>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:586092>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:586092>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:601586>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:601586>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:601586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:601586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:601586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:601586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:601586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:601586>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:601586>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:601586>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:618616>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:618616>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:618616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:618616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:618616>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:618616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:618616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:618616>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:618616>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:618616>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:634701>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:634701>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:634701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:634701>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:634701>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:634701>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:634701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:634701>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:634701>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:634701>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:652333>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:652333>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:652333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:652333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:652333>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:652333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:652333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:652333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:652333>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:652333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:668318>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:668318>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:668318>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:668318>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:668318>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:668318>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:668318>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:668318>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:668318>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:668318>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:685983>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:685983>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:685983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:685983>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:685983>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:685983>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:685983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:685983>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:685983>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:685983>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:701732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:701732>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:701732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:701732>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:701732>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:701732>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:701732>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:701732>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:701732>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:701732>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:718799>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:718799>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:718799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:718799>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:718799>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:718799>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:718799>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:718799>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:718799>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:718799>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:734065>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:734065>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:734065>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:734065>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:734065>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:734065>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:734065>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:734065>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:735060>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:735060>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:751023>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:751023>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:751023>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:751023>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:751023>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:751023>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:751023>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:751023>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:751023>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:751023>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:767956>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:767956>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:767956>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:767956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:767956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:767956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:767956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:767956>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:767956>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:767956>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:783483>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:783483>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:783483>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:783483>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
