<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:05:55:927511>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Moon #2's Explosion-1698...
<<<15:05:55:928486>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Moon #2's Explosion-1698...
<<<15:05:55:928486>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Moon #2's Explosion-1698...
<<<15:05:55:928486>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Moon #2's Explosion-1698...
<<<15:05:55:929414>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Moon #2's Explosion-1698...
<<<15:05:55:929414>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2's Explosion-1698
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-3597.0236357518775, -6264.42628349331).
* The celestial body's velocity is (7.595612299538667, -1.7368975583192843).
* The celestial body's speed is 7.791671151492379 km/s.
* The celestial body's acceleration is (0.0038431944730443323, 0.006543340620771778).
* The celestial body's screen x and y coordinates are (749, 538).
* The celestial body's screen radius is 12.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<15:05:55:929414>>>
* ADDITIONAL INFORMATION FOR Moon #2's Explosion-1698:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:05:55:929414>>>  Moon #2 has shrunk itself...
<<<15:05:55:929414>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-3604.939567828618, -6278.215689807411).
* The celestial body's velocity is (5.330226777951291, -5.683156964338968).
* The celestial body's speed is 7.79163593770291 km/s.
* The celestial body's acceleration is (0.0038431944730443323, 0.006543340620771778).
* The celestial body's screen x and y coordinates are (749, 538).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\7.png.
<<<15:05:55:929414>>>  Pix\Moons\7.png loaded as pixie for Moon #2-9657...
<<<15:05:55:929414>>>  Moon #2-9657 has been created by Moon #2...
<<<15:05:55:929414>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-9657
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-3604.939567828618, -6278.215689807411).
* The celestial body's velocity is (5.330226777951291, -5.683156964338968).
* The celestial body's speed is 7.79163593770291 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\7.png.
<<<15:05:55:930481>>>  New values for Moon #2:
<<<15:05:55:930481>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-3981.5683662945207, -6062.0085581231615).
* The celestial body's velocity is (5.330226777951291, -5.683156964338968).
* The celestial body's speed is 7.79163593770291 km/s.
* The celestial body's acceleration is (0.0038431944730443323, 0.006543340620771778).
* The celestial body's screen x and y coordinates are (743, 535).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\7.png.
<<<15:05:55:930481>>>  nNew values for Moon #2-9657
<<<15:05:55:930481>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-9657
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-3228.3107693627153, -6494.42282149166).
* The celestial body's velocity is (5.330226777951291, -5.683156964338968).
* The celestial body's speed is 7.79163593770291 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (754, 541).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\7.png.
<<<15:05:55:931477>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:55:931477>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:55:931477>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:55:931477>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:55:931477>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:55:931477>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:55:931477>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:55:942294>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:55:943290>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:55:943290>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:55:943290>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:55:943290>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:55:943290>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:55:943290>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:55:957626>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:55:958636>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:55:958636>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:55:958636>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:55:958636>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:55:958636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:55:958636>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:55:974761>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:55:975844>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:55:975844>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:55:975844>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:55:975844>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:55:975844>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:55:975844>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:55:991507>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:55:992513>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:55:992513>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:55:992513>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:55:992513>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:55:992513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:55:992513>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:007905>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:007905>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:007905>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:007905>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:007905>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:007905>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:007905>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:024700>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:024700>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:024700>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:024700>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:024700>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:024700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:024700>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:040883>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:040883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:040883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:040883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:040883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:040883>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:040883>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:057535>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:057535>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:057535>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:057535>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:057535>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:057535>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:057535>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:074041>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:075036>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:075036>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:075036>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:075036>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:075036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:075036>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:089995>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:089995>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:089995>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:089995>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:089995>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:089995>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:090991>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:107333>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:108328>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:108328>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:108328>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:108328>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:108328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:108328>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:124219>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-22139.53178907194, 12621.206085541115)'s Explosion-5390 explosion timer has expired, marked for removal...
<<<15:05:56:124219>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:125426>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:125426>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:125426>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:125426>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:125426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:125426>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:140940>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:140940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:140940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:140940>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:140940>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:140940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:142054>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:156612>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:157702>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:157702>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:157702>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:157702>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:157702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:157702>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:174179>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:174179>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:174179>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:174179>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:174179>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:174179>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:174179>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:190414>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:190414>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:190414>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:190414>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:190414>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:190414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:190414>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:206194>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:206194>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:206194>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:206194>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:206194>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:206194>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:206194>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:222740>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:222740>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:222740>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:222740>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:222740>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:222740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:223737>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:239857>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:239857>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:239857>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:239857>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:239857>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:239857>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:239857>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:257345>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:257345>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:257345>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:257345>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:257345>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:257345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:257345>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:271961>>>  Tank #3 Yellow AI Tank's summoned asteroid-(-25921.17551325217, 6071.207019136984)'s Explosion-4469 explosion timer has expired, marked for removal...
<<<15:05:56:271961>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:272962>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:272962>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:272962>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:272962>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:272962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:272962>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:289880>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:289880>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:289880>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:289880>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:289880>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:289880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:290876>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:306300>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:307300>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:307300>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:307300>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:307300>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:307300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:307300>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:323245>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:324252>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:324252>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:324252>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:324252>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:324252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:324252>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:339545>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:340543>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:340543>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:340543>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:340543>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:340543>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:340543>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:356378>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:356378>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:356378>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:356378>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:356378>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:356378>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:356378>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:372151>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:373148>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:373148>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:373148>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:373148>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:373148>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:373148>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:388530>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:389533>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:389533>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:389533>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:389533>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:389533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:389533>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:405178>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:406213>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:406213>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:406213>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:406213>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:406213>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:406213>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:422274>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:422274>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:423313>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:423313>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:423313>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:423313>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:423313>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:05:56:438707>>>  Tank #3 Yellow AI Tank has been hit by Tank #3 Yellow AI Tank's summoned asteroid-(-26826.890289938245, 4502.463008750801)'s Explosion-9748!
<<<15:05:56:438707>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:05:56:438707>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:05:56:438707>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:05:56:438707>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:05:56:438707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:05:56:439776>>>  Tank #2 Red AI Tank increased launch speed one unit...
