<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:20:017587>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:034588>>>  Enemy Tank is checking targeting info...
<<<13:27:20:034588>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:034588>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:051379>>>  Enemy Tank is checking targeting info...
<<<13:27:20:051379>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:051379>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:068140>>>  Enemy Tank is checking targeting info...
<<<13:27:20:068140>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:068140>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:085312>>>  Enemy Tank is checking targeting info...
<<<13:27:20:085312>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:085312>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:102314>>>  Enemy Tank is checking targeting info...
<<<13:27:20:102314>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:102314>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:117596>>>  Enemy Tank is checking targeting info...
<<<13:27:20:117596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:117596>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:132983>>>  Enemy Tank is checking targeting info...
<<<13:27:20:132983>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:132983>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:149247>>>  Enemy Tank is checking targeting info...
<<<13:27:20:149247>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:149247>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:165533>>>  Enemy Tank is checking targeting info...
<<<13:27:20:165533>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:165533>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:182398>>>  Enemy Tank is checking targeting info...
<<<13:27:20:182398>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:182398>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:199223>>>  Enemy Tank is checking targeting info...
<<<13:27:20:199223>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:199223>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:213974>>>  Enemy Tank is checking targeting info...
<<<13:27:20:213974>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:213974>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:230081>>>  Enemy Tank is checking targeting info...
<<<13:27:20:230081>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:230081>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:246123>>>  Enemy Tank is checking targeting info...
<<<13:27:20:246123>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:246123>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:261969>>>  Enemy Tank is checking targeting info...
<<<13:27:20:261969>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:261969>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:278216>>>  Enemy Tank is checking targeting info...
<<<13:27:20:278216>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:278216>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:294213>>>  Enemy Tank is checking targeting info...
<<<13:27:20:294213>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:294213>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:309956>>>  Enemy Tank is checking targeting info...
<<<13:27:20:309956>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:310953>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:326088>>>  Enemy Tank is checking targeting info...
<<<13:27:20:326088>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:326088>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:342746>>>  Enemy Tank is checking targeting info...
<<<13:27:20:342746>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:342746>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:358567>>>  Enemy Tank is checking targeting info...
<<<13:27:20:358567>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:358567>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:374782>>>  Enemy Tank is checking targeting info...
<<<13:27:20:374782>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:374782>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:391806>>>  Enemy Tank is checking targeting info...
<<<13:27:20:391806>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:391806>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:408313>>>  Enemy Tank is checking targeting info...
<<<13:27:20:408313>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:408313>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:425236>>>  Enemy Tank is checking targeting info...
<<<13:27:20:425236>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:425236>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:441266>>>  Enemy Tank is checking targeting info...
<<<13:27:20:441266>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:441266>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:457258>>>  Enemy Tank is checking targeting info...
<<<13:27:20:457258>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:457258>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:473262>>>  Enemy Tank is checking targeting info...
<<<13:27:20:473262>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:473262>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:489267>>>  Enemy Tank is checking targeting info...
<<<13:27:20:489267>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:489267>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:505136>>>  Enemy Tank is checking targeting info...
<<<13:27:20:505136>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:505136>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:522450>>>  Enemy Tank is checking targeting info...
<<<13:27:20:522450>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:522450>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:537878>>>  Enemy Tank is checking targeting info...
<<<13:27:20:537878>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:537878>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:554185>>>  Enemy Tank is checking targeting info...
<<<13:27:20:554185>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:554185>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:570079>>>  Enemy Tank is checking targeting info...
<<<13:27:20:570079>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:570079>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:586364>>>  Enemy Tank is checking targeting info...
<<<13:27:20:586364>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:586364>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:602850>>>  Enemy Tank is checking targeting info...
<<<13:27:20:602850>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:602850>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:619015>>>  Enemy Tank is checking targeting info...
<<<13:27:20:619015>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:619015>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:634973>>>  Enemy Tank is checking targeting info...
<<<13:27:20:634973>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:634973>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:651255>>>  Enemy Tank is checking targeting info...
<<<13:27:20:651255>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:651255>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:667512>>>  Enemy Tank is checking targeting info...
<<<13:27:20:667512>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:667512>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:684721>>>  Enemy Tank is checking targeting info...
<<<13:27:20:684721>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:684721>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:702248>>>  Enemy Tank is checking targeting info...
<<<13:27:20:702248>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:702248>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:718228>>>  Enemy Tank is checking targeting info...
<<<13:27:20:718228>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:718228>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:734791>>>  Enemy Tank is checking targeting info...
<<<13:27:20:734791>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:734791>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:751317>>>  Enemy Tank is checking targeting info...
<<<13:27:20:751317>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:751317>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:768602>>>  Enemy Tank is checking targeting info...
<<<13:27:20:768602>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:768602>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:784759>>>  Enemy Tank is checking targeting info...
<<<13:27:20:784759>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:784759>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:801297>>>  Enemy Tank is checking targeting info...
<<<13:27:20:801297>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:801297>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:817014>>>  Enemy Tank is checking targeting info...
<<<13:27:20:818011>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:818011>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:833355>>>  Enemy Tank is checking targeting info...
<<<13:27:20:833355>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:833355>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:849223>>>  Enemy Tank is checking targeting info...
<<<13:27:20:849223>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:849223>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:866343>>>  Enemy Tank is checking targeting info...
<<<13:27:20:866343>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:866343>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:882546>>>  Enemy Tank is checking targeting info...
<<<13:27:20:882546>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:882546>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:898823>>>  Enemy Tank is checking targeting info...
<<<13:27:20:898823>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:898823>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:915233>>>  Enemy Tank is checking targeting info...
<<<13:27:20:915233>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:915233>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:932102>>>  Enemy Tank is checking targeting info...
<<<13:27:20:932102>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:932102>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:948160>>>  Enemy Tank is checking targeting info...
<<<13:27:20:948160>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:948160>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:964000>>>  Enemy Tank is checking targeting info...
<<<13:27:20:964000>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:964000>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:980038>>>  Enemy Tank is checking targeting info...
<<<13:27:20:980038>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:980038>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:20:996027>>>  Enemy Tank is checking targeting info...
<<<13:27:20:996027>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:20:996027>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:012161>>>  Enemy Tank is checking targeting info...
<<<13:27:21:012161>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:012161>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:028657>>>  Enemy Tank is checking targeting info...
<<<13:27:21:028657>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:028657>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:045371>>>  Enemy Tank is checking targeting info...
<<<13:27:21:045371>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:045371>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:061085>>>  Enemy Tank is checking targeting info...
<<<13:27:21:061085>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:061085>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:077309>>>  Enemy Tank is checking targeting info...
<<<13:27:21:077309>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:077309>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:093994>>>  Enemy Tank is checking targeting info...
<<<13:27:21:093994>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:093994>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:109809>>>  Enemy Tank is checking targeting info...
<<<13:27:21:110805>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:110805>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:126156>>>  Enemy Tank is checking targeting info...
<<<13:27:21:126156>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:126156>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:142501>>>  Enemy Tank is checking targeting info...
<<<13:27:21:142501>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:142501>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:159489>>>  Enemy Tank is checking targeting info...
<<<13:27:21:159489>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:159489>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:177081>>>  Enemy Tank is checking targeting info...
<<<13:27:21:177081>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:177081>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:193394>>>  Enemy Tank is checking targeting info...
<<<13:27:21:193394>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:193394>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:209510>>>  Enemy Tank is checking targeting info...
<<<13:27:21:209510>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:209510>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:226669>>>  Enemy Tank is checking targeting info...
<<<13:27:21:226669>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:226669>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:242824>>>  Enemy Tank is checking targeting info...
<<<13:27:21:242824>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:242824>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:258820>>>  Enemy Tank is checking targeting info...
<<<13:27:21:258820>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:258820>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:275651>>>  Enemy Tank is checking targeting info...
<<<13:27:21:275651>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:275651>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:291089>>>  Enemy Tank is checking targeting info...
<<<13:27:21:291089>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:291089>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:307158>>>  Enemy Tank is checking targeting info...
<<<13:27:21:307158>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:307158>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:322930>>>  Enemy Tank is checking targeting info...
<<<13:27:21:322930>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:322930>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:339827>>>  Enemy Tank is checking targeting info...
<<<13:27:21:339827>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:339827>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:355294>>>  Enemy Tank is checking targeting info...
<<<13:27:21:355294>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:355294>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:371359>>>  Enemy Tank is checking targeting info...
<<<13:27:21:371359>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:371359>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:387431>>>  Enemy Tank is checking targeting info...
<<<13:27:21:387431>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:21:387431>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:21:404652>>>  Enemy Tank is checking targeting info...
<<<13:27:21:404652>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:21:404652>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:21:422256>>>  Enemy Tank chose to move to 5.5629, cururently at 4.7124.
<<<13:27:21:422256>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:422256>>>  Enemy Tank chose to move...
<<<13:27:21:438500>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:455553>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:472087>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:487871>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:504260>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:521094>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:537377>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:553225>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:569458>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:586669>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:602576>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:619825>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:636680>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:652221>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:668239>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:684030>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:700109>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:716231>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:732648>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:749901>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:766181>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:783153>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:799545>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:815936>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:832555>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:847947>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:863986>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:880530>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:896795>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:913502>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:928765>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:945041>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:961170>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:977874>>>  Enemy Tank moved one unit CCW...
<<<13:27:21:994266>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:010284>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:026275>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:042566>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:059655>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:077574>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:094539>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:111363>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:125931>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:142372>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:158693>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:174774>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:191304>>>  Enemy Tank moved one unit CCW...
<<<13:27:22:223789>>>  Enemy Tank chose to shoot...
<<<13:27:22:239183>>>  Enemy Tank is checking targeting info...
<<<13:27:22:239183>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:239183>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:239183>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:255120>>>  Enemy Tank is checking targeting info...
<<<13:27:22:255120>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:256116>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:256116>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:271651>>>  Enemy Tank is checking targeting info...
<<<13:27:22:271651>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:271651>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:271651>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:288428>>>  Enemy Tank is checking targeting info...
<<<13:27:22:288428>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:288428>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:288428>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:305479>>>  Enemy Tank is checking targeting info...
<<<13:27:22:305479>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:305479>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:305479>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:322507>>>  Enemy Tank is checking targeting info...
<<<13:27:22:322507>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:322507>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:322507>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:339959>>>  Enemy Tank is checking targeting info...
<<<13:27:22:339959>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:339959>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:339959>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:356245>>>  Enemy Tank is checking targeting info...
<<<13:27:22:356245>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:356245>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:356245>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:373280>>>  Enemy Tank is checking targeting info...
<<<13:27:22:373280>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:373280>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:373280>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:388572>>>  Enemy Tank is checking targeting info...
<<<13:27:22:388572>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:388572>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:388572>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:404954>>>  Enemy Tank is checking targeting info...
<<<13:27:22:404954>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:404954>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:404954>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:422403>>>  Enemy Tank is checking targeting info...
<<<13:27:22:422403>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:422403>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:422403>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:436665>>>  Enemy Tank is checking targeting info...
<<<13:27:22:436665>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:436665>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:436665>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:453659>>>  Enemy Tank is checking targeting info...
<<<13:27:22:453659>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:453659>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:453659>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:470571>>>  Enemy Tank is checking targeting info...
<<<13:27:22:470571>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:470571>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:470571>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:486031>>>  Enemy Tank is checking targeting info...
<<<13:27:22:486031>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
