<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:17:59:789018>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:789018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:789018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:789018>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:789018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:789018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:789018>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:789018>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:806455>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:806455>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:806455>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:806455>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:806455>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:806455>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:806455>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:806455>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:806455>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:806455>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:806455>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:823114>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:823114>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:823114>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:823114>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:823114>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:824175>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:824175>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:824175>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:824175>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:824175>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:824175>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:838104>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:838104>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:838104>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:838104>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:838104>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:838104>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:838104>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:838104>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:838104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:839111>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:839111>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:854572>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:854572>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:854572>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:854572>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:854572>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:854572>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:854572>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:854572>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:854572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:854572>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:854572>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:870340>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:870340>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:870340>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:870340>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:870340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:870340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:870340>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:870340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:870340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:870340>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:870340>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:886883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:886883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:886883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:886883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:886883>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:886883>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:886883>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:886883>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:886883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:886883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:886883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:904110>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:904110>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:904110>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:904110>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:904110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:904110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:904110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:904110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:904110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:904110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:904110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:920501>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:920501>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:920501>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:920501>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:920501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:921473>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:921473>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:921473>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:921473>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:921473>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:921473>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:938104>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:938104>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:938104>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:938104>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:938104>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:938104>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:938104>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:938104>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:938104>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:938104>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:938104>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:955242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:955242>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:955242>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:955242>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:955242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:955242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:955242>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:955242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:955242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:955242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:955242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:970352>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:970352>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:970352>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:970352>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:970352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:971349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:971349>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:971349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:971349>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:971349>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:971349>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:987008>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:59:987008>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:987008>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:987008>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:17:59:987008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:59:987008>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:987008>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:59:987008>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:59:987008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:59:987008>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:59:987008>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:004493>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:004493>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:004493>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:004493>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:004493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:004493>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:004493>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:004493>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:004493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:004493>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:004493>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:021150>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:021150>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:021150>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:021150>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:021150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:021150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:021150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:021150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:021150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:021150>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:021150>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:037422>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:037422>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:037422>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:037422>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:037422>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:037422>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:037422>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:037422>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:037422>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:00:037422>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:00:037422>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:18:00:054075>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:054075>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:054075>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:054075>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:054075>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:054075>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:054075>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:054075>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:054075>>>  Tank #3 Yellow AI Tank chose to move to 5.1945, cururently at 5.7596.
<<<15:18:00:054075>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:054075>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:18:00:071327>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:071327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:071327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:071327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:071327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:071327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:071327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:071327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:072336>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:087971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:087971>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:087971>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:087971>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:087971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:087971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:087971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:087971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:087971>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:104076>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:104076>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:104076>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:104076>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:104076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:104076>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:104076>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:104076>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:104076>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:121700>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:121700>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:121700>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:121700>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:121700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:121700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:121700>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:121700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:122702>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:138501>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:138501>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:138501>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:138501>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:138501>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:138501>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:138501>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:138501>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:138501>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:153634>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:154649>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:154649>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:154649>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:154649>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:154649>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:154649>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:154649>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:154649>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:169888>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:169888>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:169888>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:169888>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:169888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:169888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:169888>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:169888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:170961>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:186845>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:186845>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:186845>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:186845>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:186845>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:186845>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:186845>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:186845>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:187853>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:203577>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:203577>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:203577>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:203577>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:203577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:203577>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:203577>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:203577>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:203577>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:219909>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:219909>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:219909>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:219909>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:219909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:219909>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:219909>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:219909>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:219909>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:236597>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:236597>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:236597>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:236597>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:236597>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:236597>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:236597>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:236597>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:236597>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:252775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:252775>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:252775>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:252775>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:252775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:252775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:252775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:252775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:252775>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:270230>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:270230>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:270230>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:270230>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:18:00:270230>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:270230>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:270230>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:00:270230>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:18:00:270230>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:00:285056>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:00:285056>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:00:285056>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:18:00:285056>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:00:285056>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
