<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:31:36:805081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:805081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:805081>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:805081>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:805081>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:820370>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:820370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:820370>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:820370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:820370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:820370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:820370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:837340>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:837340>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:837340>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:837340>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:837340>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:837340>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:837340>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:853458>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:853458>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:854458>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:854458>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:854458>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:854458>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:854458>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:870129>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:870129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:870129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:870129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:870129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:870129>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:31:36:870129>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:31:36:887852>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:887852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:887852>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:887852>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:887852>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:31:36:903750>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:903750>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:903750>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:903750>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:903750>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:903750>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:903750>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:903750>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:36:920102>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:920102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:920102>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:920102>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:920102>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:920102>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:920102>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:920102>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:36:937912>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:937912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:937912>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:937912>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:937912>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:937912>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:937912>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:937912>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:36:953820>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:953820>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:953820>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:953820>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:953820>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:953820>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:953820>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:953820>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:36:971657>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:971657>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:971657>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:971657>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:971657>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:971657>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:971657>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:971657>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:36:986951>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:36:986951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:36:986951>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:986951>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:36:986951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:36:986951>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:36:986951>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:36:986951>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:004725>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:004725>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:004725>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:004725>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:004725>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:004725>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:004725>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:004725>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:021740>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:021740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:021740>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:021740>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:021740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:021740>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:021740>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:021740>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:037196>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:037196>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:037196>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:037196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:037196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:037196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:037196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:037196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:055217>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:055217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:055217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:055217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:055217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:055217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:055217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:055217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:070534>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:070534>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:070534>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:070534>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:070534>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:070534>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:070534>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:070534>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:087510>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:087510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:087510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:087510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:087510>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:087510>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:087510>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:087510>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:105100>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:105100>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:105100>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:105100>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:105100>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:105100>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:105100>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:105100>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:121179>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:121179>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:121179>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:121179>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:121179>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:121179>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:121179>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:121179>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:137287>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:137287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:137287>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:137287>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:31:37:137287>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:137287>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:137287>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:137287>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:154144>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:154144>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:154144>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:31:37:154144>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:31:37:154144>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:154144>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:154144>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:154144>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:170788>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:170788>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:31:37:170788>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:170788>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:170788>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:170788>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:186754>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:187751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:187751>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:31:37:187751>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:31:37:187751>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:187751>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:187751>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:187751>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:203249>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:203249>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:31:37:203249>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:203249>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:203249>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:203249>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:219326>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:219326>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:219326>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:31:37:219326>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:31:37:219326>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:219326>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:219326>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:219326>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:234652>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:235650>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:235650>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:235650>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:235650>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:236645>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:236645>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:236645>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:237642>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Moon #3's Explosion-7123...
<<<16:31:37:237642>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3's Explosion-7123
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 1737.1 km.
* The celestial body's coordinates are (-5318.759184299175, -6118.12182890428).
* The celestial body's velocity is (6.347622150220541, -2.8889813099254633).
* The celestial body's speed is 6.974132202006863 km/s.
* The celestial body's acceleration is (0.0036288591952818848, 0.004486824544822957).
* The celestial body's screen x and y coordinates are (695, 514).
* The celestial body's screen radius is 23.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<16:31:37:237642>>>
* ADDITIONAL INFORMATION FOR Moon #3's Explosion-7123:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:31:37:237642>>>  Moon #3 has shrunk itself...
<<<16:31:37:237642>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-5321.602837046466, -6121.395055679515).
* The celestial body's velocity is (3.382749029756865, -6.301740512792337).
* The celestial body's speed is 7.152267087356933 km/s.
* The celestial body's acceleration is (0.0036288591952818848, 0.004486824544822957).
* The celestial body's screen x and y coordinates are (695, 515).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:237642>>>  Pix\Moons\1.png loaded as pixie for Moon #3-5002 and scaled to body circle...
<<<16:31:37:237642>>>  Moon #3-5002 has been created by Moon #3...
<<<16:31:37:237642>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3-5002
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-5321.602837046466, -6121.395055679515).
* The celestial body's velocity is (3.382749029756865, -6.301740512792337).
* The celestial body's speed is 7.152267087356933 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 432).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:237642>>>  New values for Moon #3:
<<<16:31:37:237642>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-5977.27639513147, -5551.771243213647).
* The celestial body's velocity is (3.382749029756865, -6.301740512792337).
* The celestial body's speed is 7.152267087356933 km/s.
* The celestial body's acceleration is (0.0036288591952818848, 0.004486824544822957).
* The celestial body's screen x and y coordinates are (686, 507).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:237642>>>  nNew values for Moon #3-5002
<<<16:31:37:237642>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #3-5002
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 9.166837864773944e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-4665.929278961463, -6691.018868145384).
* The celestial body's velocity is (3.382749029756865, -6.301740512792337).
* The celestial body's speed is 7.152267087356933 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (704, 522).
* The celestial body's screen radius is 11.
* The celestial is using a pix found at Pix\Moons\1.png.
<<<16:31:37:240639>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:240639>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:31:37:240639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:240639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:240639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:240639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:253363>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:253363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:253363>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:31:37:253363>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<16:31:37:253363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:253363>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:253363>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:253363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:270787>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:270787>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:31:37:270787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:270787>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:270787>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:270787>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:286986>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:286986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:286986>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:286986>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:286986>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:286986>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:286986>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:286986>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:302242>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:302242>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:302242>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:302242>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:302242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:302242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:302242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:302242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:319093>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:319093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:319093>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:319093>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:319093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:319093>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:319093>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:319093>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:336041>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:336041>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:336041>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:336041>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:336041>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:31:37:336041>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:31:37:336041>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:31:37:336041>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:31:37:353222>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:31:37:353222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:31:37:353222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
