<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:25:566596>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551...
<<<15:59:25:566596>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551...
<<<15:59:25:567592>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551...
<<<15:59:25:567592>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551...
<<<15:59:25:568589>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551...
<<<15:59:25:568589>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6191.046943515084, -2915.053115341136).
* The celestial body's velocity is (-10.810911107017915, 7.577340246703521).
* The celestial body's speed is 13.201965163495785 km/s.
* The celestial body's acceleration is (-0.0074239698264564925, 0.0035420793080795346).
* The celestial body's screen x and y coordinates are (887, 491).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<15:59:25:568589>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223)'s Explosion-551:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:59:25:568589>>>  Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223) has marked itself for destruction...
<<<15:59:25:568589>>>  
Tank #2 Red AI Tank's summoned asteroid-(21238.10309838568, -14161.322618612223) being destroyed...
<<<15:59:25:568589>>>  Successfully destroyed celestial!
<<<15:59:25:569586>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:569586>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:569586>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:569586>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:569586>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:569586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:569586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:569586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:569586>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:569586>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:25:577728>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:577728>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:577728>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:577728>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:577728>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:577728>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:577728>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:577728>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:577728>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:577728>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:25:594219>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:594219>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:594219>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:594219>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:594219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:594219>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:594219>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:594219>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:594219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:594219>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:25:611467>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:611467>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:611467>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:611467>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:611467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:611467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:611467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:611467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:611467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:611467>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:59:25:628136>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:628136>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:628136>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:628136>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:628136>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:628136>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:628136>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:628136>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:628136>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:628136>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:25:628136>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:59:25:645444>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:645444>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:645444>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:645444>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:645444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:645444>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:645444>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:645444>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:645444>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:59:25:661550>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:661550>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:661550>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:661550>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:661550>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:661550>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:661550>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:661550>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:661550>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:25:661550>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:25:661550>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:59:25:676725>>>  Tank #2 Red AI Tank's summoned asteroid-(22420.77546455931, -12591.863379407909)'s Explosion-1476 explosion timer has expired, marked for removal...
<<<15:59:25:677732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:677732>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:677732>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:677732>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:59:25:677732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:677732>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:677732>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:677732>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:677732>>>  Tank #3 Yellow AI Tank chose to move to 3.4738, cururently at 4.311.
<<<15:59:25:677732>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:677732>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:59:25:694245>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:694245>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:694245>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:694245>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:694245>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:694245>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:694245>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:710349>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:710349>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:710349>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:710349>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:710349>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:710349>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:710349>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:727478>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:727478>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:727478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:727478>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:727478>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:727478>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:727478>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:744052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:744052>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:744052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:744052>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:744052>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:744052>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:744052>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:761025>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:761025>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:761025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:761025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:761025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:761025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:761025>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:776339>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:777414>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:777414>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:777414>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:777414>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:778410>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:778410>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:778410>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:779404>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598...
<<<15:59:25:779404>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6447.225141481465, 2180.9659754415325).
* The celestial body's velocity is (-11.8780550400293, 5.888969041791076).
* The celestial body's speed is 13.257758027251032 km/s.
* The celestial body's acceleration is (-0.008002071885853184, -0.0025523949005319597).
* The celestial body's screen x and y coordinates are (891, 419).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:59:25:779404>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363)'s Explosion-9598:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:59:25:779404>>>  Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363) has marked itself for destruction...
<<<15:59:25:779404>>>  
Tank #2 Red AI Tank's summoned asteroid-(24316.7109997052, -10075.871945366363) being destroyed...
<<<15:59:25:779404>>>  Successfully destroyed celestial!
<<<15:59:25:779404>>>  Tank #2 Red AI Tank's summoned asteroid-(19217.214968451917, -16843.131746515053)'s Explosion-6731 explosion timer has expired, marked for removal...
<<<15:59:25:780331>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:780331>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:780331>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:780331>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:780331>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:780331>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:780331>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:793285>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:793285>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:793285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:794292>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:794292>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:794292>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:794292>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:810137>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:810137>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:810137>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:810137>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:810137>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:810137>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:810137>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:827193>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:827193>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:827193>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:827193>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:827193>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:827193>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:827193>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:844748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:844748>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:844748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:844748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:844748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:844748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:844748>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:861821>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:862817>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:25:862817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:862817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:862817>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:862817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:862817>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:877884>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:25:877884>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:25:877884>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:59:25:877884>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:877884>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:877884>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:877884>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:878879>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:894088>>>  Tank #1 Green AI Tank chose to move to 1.7471, cururently at 0.7679.
<<<15:59:25:894088>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:894088>>>  Tank #1 Green AI Tank chose to move...
<<<15:59:25:894088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:894088>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:894088>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:894088>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:895084>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:910691>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:910691>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:910691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:910691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:910691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:910691>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:927303>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:927303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:927303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:927303>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:927303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:927303>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:943696>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:943696>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:943696>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:943696>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:943696>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:943696>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:959880>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:959880>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:959880>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:959880>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:959880>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:959880>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:975721>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:975721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:975721>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:975721>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:975721>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:975721>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:25:993216>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:25:993216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:25:993216>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:25:993216>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:25:993216>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:25:993216>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:010188>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:010188>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:010188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:010188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:010188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:59:26:010188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:026255>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:026255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:026255>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:26:026255>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:043052>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:043052>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:043052>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:59:26:043052>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:060257>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:060257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:060257>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:59:26:060257>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:59:26:060257>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:076687>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:076687>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:59:26:076687>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:093373>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:59:26:093373>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:26:093373>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:26:093373>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:26:093373>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:26:093373>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:59:26:111429>>>  Tank #1 Green AI Tank moved one unit CCW...
