<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:28:747829>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:747829>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:747829>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:747829>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:762378>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:762378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:762378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:762378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:762378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:778282>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:778282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:778282>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:778282>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:778282>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:794371>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:794371>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:794371>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:794371>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:794371>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:810850>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:810850>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:810850>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:810850>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:810850>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:827547>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:827547>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:827547>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:827547>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:827547>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:844513>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:844513>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:844513>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:844513>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:844513>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:861013>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:861013>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:861013>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:861013>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:861013>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:877369>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:877369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:877369>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:28:877369>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:28:877369>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:21:28:894797>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:894797>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:894797>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:910789>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:910789>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:910789>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:926143>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:926143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:926143>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:943021>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:943021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:943021>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:959492>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:959492>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:960492>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:975835>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:975835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:975835>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:28:991991>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:28:991991>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:28:991991>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:008387>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:21:29:008387>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:008387>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:025744>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:025744>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:041876>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (7785.692897386421, -3678.791974111949), angle -0.44141205373588216 rads.
* Tank #2 Red AI Tank at (-4951.196920442368, -4009.4002113785064), angle 3.82227106186758.
* Angle Between is 2.019502191576124 rads.
<<<15:21:29:041876>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:041876>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:059086>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:21:29:059086>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:059086>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:075852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:076861>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:076861>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:076861>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:076861>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:076861>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:092011>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:092011>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:092011>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:092011>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:092011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:092011>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<15:21:29:108544>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:108544>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:108544>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:108544>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:108544>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:108544>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:29:108544>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:21:29:124519>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:124519>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:124519>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:124519>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:124519>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:29:140600>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:140600>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:140600>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:140600>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:140600>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:140600>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:140600>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:140600>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:158006>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:158006>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:158006>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:158006>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:158006>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:158006>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:158006>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:158006>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:174219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:174219>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:174219>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:174219>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:174219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:174219>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:174219>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:174219>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:190983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:191897>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:191897>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:191897>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:191897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:191897>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:191897>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:191897>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:208109>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:208109>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:208109>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:208109>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:208109>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:208109>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:208109>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:208109>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:224817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:224817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:224817>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:224817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:224817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:224817>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:224817>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:224817>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:240871>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:240871>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:240871>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:240871>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:240871>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:240871>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:240871>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:240871>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:257619>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:257619>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:257619>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:257619>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:257619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:257619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:257619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:257619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:273458>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:273458>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:273458>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:273458>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:273458>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:273458>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:273458>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:273458>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:289741>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:289741>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:289741>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:289741>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:289741>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:289741>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:289741>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:289741>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:305705>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:305705>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:305705>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:305705>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:305705>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:305705>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:305705>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:305705>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:323018>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:323018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:323018>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:323018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:323018>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:323018>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:323018>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:323018>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:341249>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:341249>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:341249>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:341249>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:341249>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:341249>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:341249>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:341249>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:356385>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:356385>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:356385>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:356385>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:356385>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:356385>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:356385>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:356385>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:29:373005>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:374015>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:374015>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:374015>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:374015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:374015>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:389979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:391057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:391057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:391057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:391057>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:391057>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:406261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:406261>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:407319>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:407319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:407319>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:407319>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:423030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:423030>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:423030>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:423030>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:423030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:423030>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:440015>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:440015>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:440015>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:440015>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:440015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:440015>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:457016>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:458025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:458025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:458025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:458025>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:458025>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:475113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:475113>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:475113>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:475113>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:475113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:475113>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:490333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:490333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:490333>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:490333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:490333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:490333>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:506616>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:506616>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:506616>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:506616>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:506616>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:506616>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:523007>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:523007>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:523007>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:523007>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:523007>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:523007>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:539564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:539564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:539564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:539564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:539564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:539564>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:556229>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:556229>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:556229>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:556229>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:556229>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:556229>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:572997>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:574006>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:574006>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:574006>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:574006>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:574006>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:21:29:590735>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:590735>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:590735>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:590735>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:590735>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:590735>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:29:590735>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:21:29:605436>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:605436>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:605436>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:605436>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:605436>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:21:29:621823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:29:621823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:29:621823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:29:621823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:29:621823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:29:621823>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
