<<<13:16:26:465273>>>
* Screen coordinates (1405, 212) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:16:26:465273>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<13:16:28:359809>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:359809>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:376083>>>  Enemy Tank is checking targeting info...
<<<13:16:28:376083>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:376083>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:392289>>>  Enemy Tank is checking targeting info...
<<<13:16:28:392289>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:392289>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:408278>>>  Enemy Tank is checking targeting info...
<<<13:16:28:408278>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:408278>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:424300>>>  Enemy Tank is checking targeting info...
<<<13:16:28:424300>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:424300>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:440211>>>  Enemy Tank is checking targeting info...
<<<13:16:28:440211>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:440211>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:456117>>>  Enemy Tank is checking targeting info...
<<<13:16:28:456117>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:456117>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:472542>>>  Enemy Tank is checking targeting info...
<<<13:16:28:472542>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:472542>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:489895>>>  Enemy Tank is checking targeting info...
<<<13:16:28:489895>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:489895>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:506553>>>  Enemy Tank is checking targeting info...
<<<13:16:28:506553>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:506553>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:521906>>>  Enemy Tank is checking targeting info...
<<<13:16:28:522902>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:522902>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:538266>>>  Enemy Tank is checking targeting info...
<<<13:16:28:538266>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:538266>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:554771>>>  Enemy Tank is checking targeting info...
<<<13:16:28:554771>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:16:28:554771>>>  Enemy Tank attempting to fire cannonball...
<<<13:16:28:570900>>>  Enemy Tank chose to shoot...
<<<13:16:28:587723>>>  Enemy Tank is checking targeting info...
<<<13:16:28:587723>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:587723>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:604115>>>  Enemy Tank is checking targeting info...
<<<13:16:28:604115>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:604115>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:620409>>>  Enemy Tank is checking targeting info...
<<<13:16:28:620409>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:620409>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:636202>>>  Enemy Tank is checking targeting info...
<<<13:16:28:636202>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:636202>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:652547>>>  Enemy Tank is checking targeting info...
<<<13:16:28:652547>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:652547>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:669468>>>  Enemy Tank is checking targeting info...
<<<13:16:28:669468>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:669468>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:685337>>>  Enemy Tank is checking targeting info...
<<<13:16:28:685337>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:685337>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:701544>>>  Enemy Tank is checking targeting info...
<<<13:16:28:701544>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:701544>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:718983>>>  Enemy Tank is checking targeting info...
<<<13:16:28:718983>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:718983>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:735097>>>  Enemy Tank is checking targeting info...
<<<13:16:28:735097>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:735097>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:751133>>>  Enemy Tank is checking targeting info...
<<<13:16:28:751133>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:751133>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:767025>>>  Enemy Tank is checking targeting info...
<<<13:16:28:767025>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:767025>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:784614>>>  Enemy Tank is checking targeting info...
<<<13:16:28:784614>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:784614>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:800052>>>  Enemy Tank is checking targeting info...
<<<13:16:28:800052>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:800052>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:816150>>>  Enemy Tank is checking targeting info...
<<<13:16:28:816150>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:816150>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:833145>>>  Enemy Tank is checking targeting info...
<<<13:16:28:833145>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:833145>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:847850>>>  Enemy Tank is checking targeting info...
<<<13:16:28:847850>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:847850>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:863940>>>  Enemy Tank is checking targeting info...
<<<13:16:28:863940>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:863940>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:880763>>>  Enemy Tank is checking targeting info...
<<<13:16:28:880763>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:880763>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:896255>>>  Enemy Tank is checking targeting info...
<<<13:16:28:896255>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:896255>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:913815>>>  Enemy Tank is checking targeting info...
<<<13:16:28:913815>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:913815>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:930008>>>  Enemy Tank is checking targeting info...
<<<13:16:28:930008>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:930008>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:945419>>>  Enemy Tank is checking targeting info...
<<<13:16:28:945419>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:945419>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:961726>>>  Enemy Tank is checking targeting info...
<<<13:16:28:961726>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:961726>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:977696>>>  Enemy Tank is checking targeting info...
<<<13:16:28:977696>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:977696>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:28:993846>>>  Enemy Tank is checking targeting info...
<<<13:16:28:993846>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:28:993846>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:011403>>>  Enemy Tank is checking targeting info...
<<<13:16:29:011403>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:011403>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:027785>>>  Enemy Tank is checking targeting info...
<<<13:16:29:027785>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:027785>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:043859>>>  Enemy Tank is checking targeting info...
<<<13:16:29:043859>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:043859>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:060708>>>  Enemy Tank is checking targeting info...
<<<13:16:29:060708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:060708>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:076340>>>  Enemy Tank is checking targeting info...
<<<13:16:29:076340>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:076340>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:092471>>>  Enemy Tank is checking targeting info...
<<<13:16:29:093470>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:093470>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:109967>>>  Enemy Tank is checking targeting info...
<<<13:16:29:109967>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:109967>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:126274>>>  Enemy Tank is checking targeting info...
<<<13:16:29:126274>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:126274>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:142358>>>  Enemy Tank is checking targeting info...
<<<13:16:29:142358>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:142358>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:158383>>>  Enemy Tank is checking targeting info...
<<<13:16:29:158383>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:158383>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:174956>>>  Enemy Tank is checking targeting info...
<<<13:16:29:174956>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:174956>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:191199>>>  Enemy Tank is checking targeting info...
<<<13:16:29:191199>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:191199>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:207141>>>  Enemy Tank is checking targeting info...
<<<13:16:29:207141>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:207141>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:223904>>>  Enemy Tank is checking targeting info...
<<<13:16:29:223904>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:223904>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:240833>>>  Enemy Tank is checking targeting info...
<<<13:16:29:240833>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:240833>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:256726>>>  Enemy Tank is checking targeting info...
<<<13:16:29:256726>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:257729>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:273749>>>  Enemy Tank is checking targeting info...
<<<13:16:29:273749>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:273749>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:290472>>>  Enemy Tank is checking targeting info...
<<<13:16:29:290472>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:290472>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:304774>>>  Enemy Tank is checking targeting info...
<<<13:16:29:304774>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:304774>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:320818>>>  Enemy Tank is checking targeting info...
<<<13:16:29:320818>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:320818>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:336884>>>  Enemy Tank is checking targeting info...
<<<13:16:29:336884>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:336884>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:354679>>>  Enemy Tank is checking targeting info...
<<<13:16:29:354679>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:354679>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:370233>>>  Enemy Tank is checking targeting info...
<<<13:16:29:370233>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:370233>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:387125>>>  Enemy Tank is checking targeting info...
<<<13:16:29:387125>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:387125>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:403892>>>  Enemy Tank is checking targeting info...
<<<13:16:29:403892>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:403892>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:419604>>>  Enemy Tank is checking targeting info...
<<<13:16:29:419604>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:419604>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:436500>>>  Enemy Tank is checking targeting info...
<<<13:16:29:436500>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:436500>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:453853>>>  Enemy Tank is checking targeting info...
<<<13:16:29:453853>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:453853>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:469833>>>  Enemy Tank is checking targeting info...
<<<13:16:29:469833>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:469833>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:486769>>>  Enemy Tank is checking targeting info...
<<<13:16:29:487765>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:487765>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:502900>>>  Enemy Tank is checking targeting info...
<<<13:16:29:502900>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:502900>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:520821>>>  Enemy Tank is checking targeting info...
<<<13:16:29:520821>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:520821>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:537153>>>  Enemy Tank is checking targeting info...
<<<13:16:29:537153>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:537153>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:553652>>>  Enemy Tank is checking targeting info...
<<<13:16:29:554649>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:554649>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:570000>>>  Enemy Tank is checking targeting info...
<<<13:16:29:570000>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:570000>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:586068>>>  Enemy Tank is checking targeting info...
<<<13:16:29:586068>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:586068>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:601983>>>  Enemy Tank is checking targeting info...
<<<13:16:29:601983>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:602977>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:618399>>>  Enemy Tank is checking targeting info...
<<<13:16:29:618399>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:618399>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:634473>>>  Enemy Tank is checking targeting info...
<<<13:16:29:634473>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:635470>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:651898>>>  Enemy Tank is checking targeting info...
<<<13:16:29:651898>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:651898>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:667322>>>  Enemy Tank is checking targeting info...
<<<13:16:29:667322>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:667322>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:684793>>>  Enemy Tank is checking targeting info...
<<<13:16:29:684793>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:684793>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:700031>>>  Enemy Tank is checking targeting info...
<<<13:16:29:700031>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:700031>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:716243>>>  Enemy Tank is checking targeting info...
<<<13:16:29:716243>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:716243>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:732313>>>  Enemy Tank is checking targeting info...
<<<13:16:29:732313>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:732313>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:749380>>>  Enemy Tank is checking targeting info...
<<<13:16:29:749380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:749380>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:763738>>>  Enemy Tank is checking targeting info...
<<<13:16:29:763738>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:763738>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:780878>>>  Enemy Tank is checking targeting info...
<<<13:16:29:780878>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:780878>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:797498>>>  Enemy Tank is checking targeting info...
<<<13:16:29:797498>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:797498>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:813882>>>  Enemy Tank is checking targeting info...
<<<13:16:29:813882>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:813882>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:830096>>>  Enemy Tank is checking targeting info...
<<<13:16:29:830096>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:830096>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:846065>>>  Enemy Tank is checking targeting info...
<<<13:16:29:846065>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:846065>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:862944>>>  Enemy Tank is checking targeting info...
<<<13:16:29:862944>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:862944>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:878521>>>  Enemy Tank is checking targeting info...
<<<13:16:29:878521>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:878521>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:895804>>>  Enemy Tank is checking targeting info...
<<<13:16:29:895804>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:895804>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:911864>>>  Enemy Tank is checking targeting info...
<<<13:16:29:911864>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:911864>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:928744>>>  Enemy Tank is checking targeting info...
<<<13:16:29:928744>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:928744>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:944461>>>  Enemy Tank is checking targeting info...
<<<13:16:29:944461>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:944461>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:960531>>>  Enemy Tank is checking targeting info...
<<<13:16:29:960531>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:960531>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:978073>>>  Enemy Tank is checking targeting info...
<<<13:16:29:978073>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:979070>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:29:994134>>>  Enemy Tank is checking targeting info...
<<<13:16:29:994134>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:29:994134>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:010227>>>  Enemy Tank is checking targeting info...
<<<13:16:30:010227>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:010227>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:026148>>>  Enemy Tank is checking targeting info...
<<<13:16:30:026148>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:027145>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:042472>>>  Enemy Tank is checking targeting info...
<<<13:16:30:042472>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:16:30:042472>>>  Enemy Tank attempting to fire cannonball...
<<<13:16:30:058524>>>  Enemy Tank chose to shoot...
<<<13:16:30:076543>>>  Enemy Tank is checking targeting info...
<<<13:16:30:076543>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:076543>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:093919>>>  Enemy Tank is checking targeting info...
<<<13:16:30:093919>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:093919>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:110839>>>  Enemy Tank is checking targeting info...
<<<13:16:30:110839>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:110839>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:127346>>>  Enemy Tank is checking targeting info...
<<<13:16:30:127346>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:127346>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:143271>>>  Enemy Tank is checking targeting info...
<<<13:16:30:143271>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:143271>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:158584>>>  Enemy Tank is checking targeting info...
<<<13:16:30:158584>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:158584>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:175815>>>  Enemy Tank is checking targeting info...
<<<13:16:30:175815>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:175815>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:192670>>>  Enemy Tank is checking targeting info...
<<<13:16:30:192670>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:192670>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:208125>>>  Enemy Tank is checking targeting info...
<<<13:16:30:208125>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:208125>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:16:30:225194>>>  Enemy Tank is checking targeting info...
<<<13:16:30:225194>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:16:30:225194>>>  Enemy Tank attempting to fire cannonball...
<<<13:16:30:242868>>>  Enemy Tank chose to shoot...
<<<13:16:30:258342>>>  Enemy Tank is checking targeting info...
<<<13:16:30:258342>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:258342>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:274290>>>  Enemy Tank is checking targeting info...
<<<13:16:30:274290>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:274290>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:290268>>>  Enemy Tank is checking targeting info...
<<<13:16:30:291265>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:291265>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:306655>>>  Enemy Tank is checking targeting info...
<<<13:16:30:306655>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:306655>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:323954>>>  Enemy Tank is checking targeting info...
<<<13:16:30:323954>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:323954>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:340178>>>  Enemy Tank is checking targeting info...
<<<13:16:30:340178>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:340178>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:356841>>>  Enemy Tank is checking targeting info...
<<<13:16:30:356841>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:356841>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:373626>>>  Enemy Tank is checking targeting info...
<<<13:16:30:374623>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:374623>>>  Enemy Tank adjusted targeting angle one unit CCW...
