<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:22:689620>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:689620>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:689620>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:706230>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:706230>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:706230>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:706230>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:706230>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:706230>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:706230>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:706230>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:722838>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:722838>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:722838>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:722838>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:722838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:722838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:722838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:722838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:740711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:740711>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:740711>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:740711>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:740711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:740711>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:740711>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:740711>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:755889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:755889>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:755889>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:755889>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:755889>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:755889>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:755889>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:755889>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:771603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:771603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:771603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:771603>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:772759>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:772759>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:772759>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:772759>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:788585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:788585>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:788585>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:788585>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:788585>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:788585>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:788585>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:788585>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:804740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:804740>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:804740>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:804740>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:804740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:804740>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:804740>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:804740>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:821269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:821269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:821269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:821269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:821269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:821269>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:821269>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:821269>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:837138>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:837138>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:837138>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:837138>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:837138>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:837138>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:837138>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:837138>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:853352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:853352>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:853352>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:853352>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:853352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:853352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:853352>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:853352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:869480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:869480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:869480>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:869480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:869480>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:869480>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:869480>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:869480>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:885708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:885708>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:885708>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:885708>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:885708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:885708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:885708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:885708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:901862>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:901862>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:901862>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:901862>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:901862>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:901862>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:901862>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:901862>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:917697>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:917697>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:917697>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:917697>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:917697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:917697>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:917697>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:917697>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:933659>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:933659>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:933659>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:933659>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:933659>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:933659>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:933659>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:933659>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:949770>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:949770>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:22:949770>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:22:949770>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:19:22:949770>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:949770>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:22:966920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:966920>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:22:966920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:966920>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:22:983300>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:983300>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:22:983300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:983300>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:22:998878>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:22:998878>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:22:998878>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:22:998878>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:015037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:015037>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:015037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:015037>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:031516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:031516>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:031516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:031516>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:048810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:048810>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:048810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:048810>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:065113>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:065113>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:065113>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:065113>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:080873>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:080873>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:080873>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:080873>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:096904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:096904>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:096904>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:096904>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:113367>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:113367>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:113367>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:113367>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:129297>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:129297>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:129297>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:129297>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:144951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:144951>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:144951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:144951>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:161424>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:161424>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:161424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:161424>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:177683>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:177683>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:177683>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:177683>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:193761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:193761>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:193761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:193761>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:210257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:210257>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:210257>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:210257>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:225750>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:225750>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:225750>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:225750>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:241938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:241938>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:241938>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:241938>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:257619>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:257619>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:257619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:257619>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:273788>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:274797>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:274797>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:274797>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:290732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:291742>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:291742>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:291742>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:307222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:307222>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:307222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:307222>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:19:23:324486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:324486>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:324486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:324486>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:23:324486>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:19:23:339344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:339344>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:339344>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:19:23:356291>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:356291>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:356291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:356291>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:356291>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:356291>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:372698>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:372698>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:372698>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:372698>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:372698>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:372698>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:389444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:390463>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:390463>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:390463>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:390463>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:390463>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:406082>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:406082>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:406082>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:406082>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:406082>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:406082>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:423406>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:423406>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:423406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:423406>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:423406>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:423406>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:439042>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:439042>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:439042>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:439042>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:439042>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:439042>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:454824>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:454824>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:454824>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:454824>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:454824>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:454824>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:470922>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:470922>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:470922>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:470922>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:470922>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:470922>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:488414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:488414>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:488414>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:488414>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:488414>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:488414>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:503803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:503803>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:503803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:503803>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:503803>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:503803>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:520406>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:520406>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:520406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:520406>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:520406>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:520406>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:536703>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:536703>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:536703>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:536703>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:537706>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:537706>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:554073>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:554073>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:554073>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:554073>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:554073>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:554073>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:569490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:569490>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:569490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:569490>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:569490>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:569490>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:586364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:586364>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:586364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:586364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:586364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:586364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:601946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:601946>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:601946>>>  Tank #3 Yellow AI Tank is checking targeting info...
