<<<14:40:10:419022>>>
* Screen coordinates (191, 761) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:40:10:419022>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<14:40:12:989449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:12:989449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:12:989449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:004786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:004786>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:004786>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:004786>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:021303>>>  Deleting effect pixie thawing...
<<<14:40:13:021303>>>  Deleting effect pixie thawing...
<<<14:40:13:021303>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:021303>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:021303>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:021303>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:037610>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:037610>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:037610>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:037610>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:055273>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:055273>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:055273>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:055273>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:070839>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:070839>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:070839>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:070839>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:087981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:087981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:087981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:087981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:104925>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:104925>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:104925>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:104925>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:121488>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:121488>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:121488>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:121488>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:138837>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:138837>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:138837>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:138837>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:155380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:155380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:155380>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:155380>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:171394>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:171394>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:171394>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:171394>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:188095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:188095>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:188095>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:188095>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:203983>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:203983>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:203983>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:203983>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:220334>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:220334>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:220334>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:220334>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:236146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:236146>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:236146>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:236146>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:252657>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:252657>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:252657>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:252657>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:268863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:268863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:268863>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:268863>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:284943>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:284943>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:284943>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:284943>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:301172>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:301172>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:301172>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:301172>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:317401>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:317401>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:317401>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:317401>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:334298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:334298>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:334298>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:334298>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:350411>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:350411>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:350411>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:350411>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:367124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:367124>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:367124>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:367124>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:383619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:383619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:383619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:383619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:400472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:400472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:400472>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:400472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:417076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:417076>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:417076>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:417076>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:432990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:432990>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:432990>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:432990>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:449101>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:449101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:449101>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:449101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:464838>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:464838>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:464838>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:464838>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:481087>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:481087>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:481087>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:481087>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:497864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:497864>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:497864>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:497864>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:514136>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:514136>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:514136>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:514136>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:529902>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:529902>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:529902>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:529902>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:546957>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:546957>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:546957>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:546957>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:564292>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:564292>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:564292>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:564292>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:581222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:581222>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:581222>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:581222>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:596952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:596952>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:596952>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:596952>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:613330>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:613330>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:13:613330>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:13:613330>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:13:628708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:628708>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:644914>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:644914>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:661148>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:661148>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:677301>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:677301>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:692811>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:692811>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:708699>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:708699>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:725544>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:725544>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:741936>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:741936>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:757502>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:757502>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:773932>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:773932>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:790374>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:790374>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:805772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:805772>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:822174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:822174>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:838177>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:838177>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:854634>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:854634>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:871539>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:871539>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:889056>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:889056>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:905561>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:905561>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:921816>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:921816>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:938112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:938112>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:953956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:953956>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:969826>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:969826>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:13:985864>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:13:985864>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:002076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:002076>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:018813>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:018813>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:034812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:034812>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:050827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:050827>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:067095>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:067095>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:083570>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:083570>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:100228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:100228>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:115992>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:115992>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:132639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:132639>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:149000>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:149000>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:165032>>>  Tank #2 Red AI Tank being destroyed...
<<<14:40:14:165032>>>  Tank successfully destroyed!
<<<14:40:14:165032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:165032>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:180603>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:180603>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:197252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:197252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:213200>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:213200>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:228626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:228626>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:14:244719>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:244719>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:14:244719>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:14:262485>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:14:278807>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:278807>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:14:278807>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:14:295521>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:14:312651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:312651>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:14:312651>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:14:328977>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:14:344993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:14:344993>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:14:344993>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:14:361009>>>  Tank #3 Yellow AI Tank chose to move to 0.5425, cururently at 5.7596.
<<<14:40:14:362089>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:362089>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:40:14:377130>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:392903>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:409470>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:426411>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:441929>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:457641>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:473638>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:489623>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:505884>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:522290>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:538090>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:554550>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:571138>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:587982>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:604776>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:622117>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:638914>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:655332>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:671175>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:688017>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:703944>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:720249>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:735684>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:752201>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:768365>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:784008>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:800144>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:816077>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:832677>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:849077>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:865841>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:882536>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:900094>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:917146>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:932942>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:949635>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:966802>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:14:983603>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:000134>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:016044>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:032762>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:050228>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:067081>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:083167>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:099371>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:115439>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:132157>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:148566>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:164764>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:180933>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:196928>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:212894>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:229165>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:244824>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:261080>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:276975>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:292914>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:309613>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:326990>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:343270>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:15:374989>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:15:390773>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:390773>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
