<<<14:27:29:068491>>>
* Screen coordinates (148, 779) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:27:29:068491>>>  Image at Pix\Faraway_Objects\Nebulae\5.png choosen for background...
<<<14:27:33:740292>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:740292>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:740292>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:740292>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:740292>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:740292>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:740292>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:755647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:755647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:755647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:755647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:755647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:755647>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:755647>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:755647>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:771669>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:771669>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:771669>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:771669>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:771669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:772743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:772743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:772743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:788345>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:788345>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:788345>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:788345>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:788345>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:788345>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:788345>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:789425>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:805619>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:805619>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:805619>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:805619>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:805619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:805619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:805619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:805619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:823194>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:823194>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:823194>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:823194>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:823194>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:823194>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:823194>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:824203>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:839639>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:839639>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:839639>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:839639>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:839639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:839639>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:839639>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:839639>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:856310>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:856310>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:856310>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:856310>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:856310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:856310>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:856310>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:856310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:872947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:872947>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:872947>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:872947>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:872947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:872947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:872947>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:872947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:889909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:889909>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:889909>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:889909>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:889909>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:889909>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:889909>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:889909>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:906339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:906339>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:906339>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:906339>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:906339>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:906339>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:906339>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:906339>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:922772>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:922772>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:922772>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:923782>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:923782>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:923782>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:923782>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:923782>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:939364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:939364>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:939364>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:939364>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:939364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:939364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:939364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:939364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:955898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:955898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:955898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:955898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:955898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:955898>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:955898>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:955898>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:971551>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:971551>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:971551>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:971551>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:971551>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:971551>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:971551>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:971551>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:988302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:33:988302>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:988302>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:988302>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:33:988302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:33:988302>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:33:988302>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:33:988302>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:005661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:005661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:005661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:005661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:005661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:005661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:005661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:005661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:022398>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:022398>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:022398>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:022398>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:022398>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:022398>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:022398>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:022398>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:039778>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:039778>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:039778>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:039778>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:039778>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:039778>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:34:039778>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:34:039778>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:27:34:057362>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:057362>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:057362>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:057362>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:073743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:073743>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:073743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:073743>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:090411>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:090411>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:091415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:091415>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:107979>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:108989>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:108989>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:108989>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:123924>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:123924>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:123924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:123924>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:140373>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:140373>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:140373>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:141382>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:157942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:158951>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:158951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:158951>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:174406>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:174406>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:174406>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:174406>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:191325>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:191325>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:191325>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:191325>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:206848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:206848>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:206848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:206848>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:223304>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:223304>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:223304>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:223304>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:239911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:239911>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:239911>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:239911>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:255805>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:255805>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:255805>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:255805>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:272496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:272496>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:272496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:272496>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:290080>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:290080>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:290080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:290080>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:305962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:305962>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:305962>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:305962>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:321827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:321827>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:321827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:321827>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:338375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:338375>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:338375>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:339450>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:354532>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:354532>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:354532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:354532>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:372762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:372762>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:372762>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:372762>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:388423>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:388423>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:388423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:388423>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:405545>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:406604>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:406604>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:406604>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:422395>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:422395>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:422395>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:422395>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:438794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:438794>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:438794>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:438794>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:455621>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:455621>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:455621>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:455621>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:472332>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:472332>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:472332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:472332>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:488509>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:488509>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:488509>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:488509>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:505252>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:505252>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:505252>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:505252>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:522279>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:522279>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:522279>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:522279>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:537695>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:537695>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:537695>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:537695>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:553767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:554775>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:554775>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:554775>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:570484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:570484>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:570484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:570484>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:587441>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:587441>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:587441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:587441>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:604220>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:604220>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:604220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:604220>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:620067>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:620067>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:620067>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:620067>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:635792>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:635792>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:635792>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:635792>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:652302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:652302>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:652302>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:652302>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:668160>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:668160>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:27:34:668160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:668160>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:684184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:34:684184>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:27:34:684184>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:27:34:684184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:684184>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:700289>>>  Tank #2 Red AI Tank chose to move to 4.5924, cururently at 3.6652.
<<<14:27:34:700289>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:700289>>>  Tank #2 Red AI Tank chose to move...
<<<14:27:34:700289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:700289>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:716058>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:716058>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:716058>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:732352>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:732352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:732352>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:749184>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:749184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:749184>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:765066>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:765066>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:765066>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:34:781580>>>  Tank #2 Red AI Tank moved one unit CCW...
