<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:09:56:623370>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:623370>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:623370>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:623370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:623370>>>  Tank #3 Yellow AI Tank chose to move to 4.7779, cururently at 5.7596.
<<<15:09:56:623370>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:623370>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:09:56:639237>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:639237>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:639237>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:639237>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:639237>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:655479>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:655479>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:656442>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:656442>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:656442>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:671861>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:671861>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:672870>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:672870>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:672870>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:688134>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:688134>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:688134>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:688134>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:688134>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:705228>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:705228>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:705228>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:705228>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:706188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:721135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:721135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:721135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:721135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:721135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:737836>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:738846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:738846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:738846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:738846>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:755447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:755447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:755447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:755447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:755447>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:771102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:771102>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:771102>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:771102>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:771102>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:788835>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:788835>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:788835>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:788835>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:788835>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:804400>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:804400>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:804400>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:804400>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:805429>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:821079>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:821079>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:821079>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:821079>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:822141>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:837901>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:837901>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:837901>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:837901>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:837901>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:854374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:854374>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:854374>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:854374>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:854374>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:870306>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:870306>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:870306>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:870306>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:870306>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:886875>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:886875>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:886875>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:886875>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:886875>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:902176>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:902176>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:902176>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:902176>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:902176>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:918464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:918464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:918464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:918464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:918464>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:935710>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:935710>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:935710>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:935710>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:935710>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:951081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:951081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:951081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:951081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:951081>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:967618>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:967618>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:967618>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:968619>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:968619>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:56:984589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:56:984589>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:56:984589>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:56:984589>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:56:984589>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:001480>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:001480>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:001480>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:001480>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:001480>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:017055>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:017055>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:017055>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:017055>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:017055>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:032807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:032807>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:032807>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:032807>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:032807>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:049447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:049447>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:049447>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:049447>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:049447>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:065994>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:065994>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:065994>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:065994>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:065994>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:082025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:082025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:082025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:082025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:082025>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:097894>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:097894>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:097894>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:097894>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:097894>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:114444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:114444>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:114444>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:114444>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:115519>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:131808>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:131808>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:131808>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:131808>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:131808>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:146864>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:146864>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:146864>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:146864>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:146864>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:163732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:163732>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:163732>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:163732>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:163732>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:179809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:179809>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:179809>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:179809>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:180902>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:197015>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:197015>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:197015>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:197015>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:197015>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:213748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:213748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:213748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:213748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:213748>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:228825>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:228825>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:228825>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:228825>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:228825>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:246322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:246322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:246322>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:247396>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:247396>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:262028>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:262028>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:262028>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:278053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:278053>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:278053>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:294258>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:294258>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:295262>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:311212>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:311212>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:311212>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:327076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:327076>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:327076>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:342986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:342986>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:342986>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:360442>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:360442>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:360442>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:374911>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:374911>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:374911>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:391794>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:391794>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:391794>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:407882>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:408956>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:408956>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:423889>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:423889>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:423889>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:440630>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:440630>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:440630>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:457057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:457057>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:457057>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:473634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:473634>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:473634>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:490421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:490421>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:490421>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:506961>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:507968>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:508111>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:522893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:522893>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:522893>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:57:538762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:538762>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:555964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:555964>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:556983>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:09:57:574071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:574071>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:574071>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:574071>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:574071>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:574071>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:589189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:589189>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:589189>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:590198>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:590198>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:590198>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:606423>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:606423>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:606423>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:606423>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:606423>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:606423>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:621790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:621790>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:621790>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:621790>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:621790>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:621790>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:638675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:638675>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:638675>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:638675>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:638675>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:638675>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:656919>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:656919>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:656919>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:656919>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:656919>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:656919>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:672487>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:672487>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:672487>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:672487>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:672487>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:672487>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:688891>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:688891>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:688891>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:688891>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:688891>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:688891>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:705990>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:705990>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:705990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:705990>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:705990>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:705990>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:722127>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:722127>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:722127>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:722127>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:722127>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:722127>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:57:738848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:57:738848>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:09:57:738848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:57:738848>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:57:738848>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:57:738848>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
